id,utime,name,lat,lon
7655,2025-09-27T03:00:00+03:00,"Str. Lacul Morii, Lacul Morii, Romania",44.4556327,26.0251529
7656,2025-09-27T03:00:00+03:00,"Str. Drumul Taberei, Drumul Taberei, Romania",44.4258997,26.0544366
7657,2025-09-27T03:00:00+03:00,"Calea Victoriei, Cercul Militar, Romania",44.435029,26.098609
8590,2025-09-27T03:00:00+03:00,"Str. Rotunda, Titan, Romania",44.4185543,26.1615982
101023,2025-01-22T14:15:03Z,Strada Fuiorului,44.51761559966,25.9842646122
105133,2025-03-19T08:37:36Z,Strada Fabricii,44.4390848708,26.04347974062
108718,2025-09-27T00:45:00Z,Intrarea Smaranda,44.3959,26.1025
109177,2025-09-27T00:46:42Z,Mogoșoaia,44.5325,25.9763
109186,2025-09-27T00:47:45Z,Strada Cremenița,44.4640249,26.1377147
109210,2025-09-27T00:40:14Z,Drumul Fermei,44.37096,26.15399
109243,2025-06-25T11:31:21Z,Strada Paul Greceanu,44.45191,26.10543
109288,2025-02-26T18:08:37Z,Strada Orșova,44.442518,26.0296005
109675,2025-03-17T08:29:40Z,Strada Siriului,44.484928,26.098362
109702,2025-09-27T00:46:24Z,Strada Barbu Urleanu,44.425952,26.06673
109819,2025-09-27T00:46:45Z,Strada Soldat Ion Ciocodeică,44.394116,26.10739885
109861,2025-09-27T00:46:11Z,Popești-Leordeni,44.3828,26.1655
109864,2025-09-27T00:40:55Z,Strada Armenească,44.525835,25.986329
110287,2025-09-27T00:45:03Z,Titan - Balta Albă,44.422444,26.153975
110290,2025-09-27T00:45:02Z,Strada Liviu Rebreanu,44.422833,26.151681
110578,2025-09-27T00:44:31Z,Tamași,44.5787,26.0058
111118,2025-09-27T00:44:33Z,Bulevardul Bucureștii Noi,44.47997013,26.0418307
111148,2025-09-27T00:44:29Z,Strada Viilor,44.453754,25.979103
111172,2025-09-27T00:44:24Z,Strada Sergent Lazăr Gafton,44.407899,26.090406
112240,2025-04-01T20:57:04Z,Tamași,44.5817,26.0092
114166,2025-09-27T00:40:58Z,Strada Tudor Arghezi,44.555333,26.14166
114598,2025-09-27T00:45:09Z,Strada Câmpul Pipera,44.5116145,26.1030358
121864,2025-03-11T12:52:45Z,Strada Fizicienilor,44.4103807,26.1477656
121888,2025-09-27T00:44:51Z,Drumul Vlașin,44.394335,26.04133
121957,2024-11-22T13:36:24Z,Strada Erou Șerban Bogdan Stan,44.435,26.0116
121981,2025-09-24T12:59:44Z,Calea Moșilor,44.4323,26.1063
122317,2025-09-27T00:46:24Z,Strada Drumul Bacriului,44.444,26.006
122887,2025-09-22T11:28:34Z,Strada Chile,44.454939,26.100284
122899,2025-06-13T16:45:59Z,Strada Reconstrucției,44.585422,26.135621
122974,2025-09-27T00:40:13Z,Strada Bălții,44.550936,26.127154
125581,2025-09-27T00:46:11Z,Bulevardul Iuliu Maniu,44.435362,25.976038
125692,2025-09-27T00:44:20Z,Strada Valea Călugărească,44.41674,26.032923
125704,2025-09-27T00:44:44Z,Calea Giulești,44.470166,26.002357
128605,2025-07-15T06:17:36Z,Strada Valea Mieilor,44.43358372347,26.20249557534
129610,2025-09-04T16:42:07Z,Strada Acțiunii,44.37057,26.10209
129658,2025-02-21T10:27:43Z,Intrarea Josef Pilsudski -mareșal polonez-,44.4464,26.1032
129778,2025-09-27T00:44:41Z,Strada Litoralului,44.4721,26.1453
130291,2025-09-27T00:48:12Z,Strada Rezervelor,44.44631195248,25.98586320877
134254,2024-11-07T03:58:46Z,Strada Parincea,44.39114827786,26.12615346909
157984,2025-04-15T04:48:33Z,Strada Sutașului,44.46268543382,26.06076335789
170428,2025-09-27T00:45:11Z,Strada Belgrad,44.5512,26.0898
175045,2025-09-27T00:48:23Z,Strada Belgrad,44.55123544787,26.089872837
175051,2025-07-27T09:19:32Z,Strada Belgrad,44.55107794784,26.08994579312
176068,2025-09-27T00:40:55Z,Strada Brașov,44.4162,26.0358
192283,2025-09-27T00:44:11Z,Strada Irisului,44.5354628,26.1734525
192529,2025-09-27T00:47:38Z,Strada General Nicolae Haralambie,44.41345388987,26.10006952305
192682,2025-09-27T00:40:32Z,Strada Zăvoiului,44.4071855,25.8842334
194467,2025-06-30T07:47:14Z,Șoseaua Nicolae Titulescu,44.45275936705,26.07507348061
196468,2025-09-27T00:48:36Z,Bulevardul Lacul Tei,44.4606097,26.1155007
198085,2025-09-27T00:49:12Z,Chitila,44.5091,25.9918
216259,2025-09-27T00:28:31Z,Strada Parângului,44.4760053,26.0492881
226768,2025-09-27T00:46:35Z,Drumul Cavnic,44.507528,26.019139
228364,2025-09-27T00:44:29Z,Splaiul Unirii,44.4202547,26.11081165
238453,2025-09-27T00:36:04Z,Strada Vasile Alecsandri,44.512042,26.155628
244234,2025-09-27T00:48:44Z,Strada Samuil Vulcan,44.42081043259,26.0687059164
246190,2025-09-27T00:45:03Z,Șoseaua Olteniței,44.38465,26.155349
250417,2025-09-27T00:40:58Z,Strada Filofteia Gheorghiu,44.402778,26.089722
251995,2025-04-22T07:48:42Z,Drumul Binelui,44.37508725351,26.12849771966
349786,2025-08-13T17:33:00Z,Strada Italiană,44.438436,26.1063
349801,2025-09-27T00:44:17Z,Strada Doctor Emanoil Bacaloglu,44.43900375,26.106278
349942,2025-08-13T17:23:47Z,Strada Italiană,44.438436,26.106922
365821,2025-09-27T00:44:01Z,Aleea Politehnicii,44.435427,26.044154
373792,2025-09-27T00:48:55Z,Intrarea B,44.6,26.032
374959,2025-09-27T00:40:37Z,Strada Călugăreni,44.34757,26.02838
400381,2025-07-31T12:45:43Z,Strada Călugăreni,44.3476,26.02838
417121,2025-09-27T00:44:18Z,Strada Popa Nan,44.42818,26.12718
459919,2025-09-27T00:44:16Z,Berceni,44.323329,26.194234
460174,2025-09-27T00:48:18Z,Berceni,44.305871,26.189453
460312,2025-09-24T01:38:56Z,Berceni,44.320485,26.17234
460345,2025-09-27T00:35:19Z,Berceni,44.324958,26.169339
461029,2025-09-27T00:47:34Z,Strada Olteniei,44.489338,26.031365
464341,2025-09-27T00:48:49Z,Strada Iernii,44.40106191129,25.98359084126
466795,2025-09-27T00:48:57Z,Strada Alexandru Lăpușneanu,44.48482444921,26.02662205729
470260,2025-09-27T00:42:11Z,Bulevardul Petrila,44.512061,26.017352
470548,2025-09-27T00:45:21Z,Strada Lisabona,44.456618,26.095478
470575,2025-09-27T00:43:07Z,Strada Parcului,44.480006,26.054959
470611,2025-09-27T00:44:56Z,Strada Nicolae G. Caramfil,44.480272,26.093297
470614,2025-09-27T00:47:12Z,Calea Plevnei,44.437271,26.07827
470632,2025-09-27T00:45:22Z,Strada Topraisar,44.463008,26.048018
470644,2025-09-27T00:44:50Z,Strada George Călinescu,44.462381,26.100929
470659,2025-09-27T00:44:52Z,Străulești,44.513875,26.021871
470677,2025-09-27T00:44:56Z,Strada Temișana,44.442403,26.086568
470680,2025-09-27T00:37:32Z,Strada Arthur Verona,44.442646,26.097393
470695,2025-09-27T00:44:42Z,Strada Feleacu,44.482867,26.093335
470701,2025-09-27T00:43:00Z,Strada Pecetei,44.481023,26.046317
470797,2025-09-27T00:46:54Z,Bulevardul Expoziției,44.475308,26.073024
470800,2025-09-27T00:42:08Z,Strada Cluj,44.461852,26.0715
470806,2025-09-27T00:45:49Z,Aleea Someșul Rece,44.496511,26.075407
470821,2025-09-26T07:41:26Z,Strada Herminei,44.487052,26.017071
470917,2025-09-27T00:44:23Z,Strada Iani Buzoiani,44.457362,26.065642
470947,2025-09-27T00:42:48Z,Strada Siriului,44.484353,26.099368
470950,2025-09-27T00:45:09Z,Strada Gârlei,44.490652,26.077099
470971,2025-09-27T00:42:37Z,Strada Barbu Delavrancea,44.462723,26.078595
470974,2025-09-27T00:44:46Z,Calea Griviței,44.461075,26.058592
471022,2025-09-27T00:45:30Z,Strada Olteniei,44.486893,26.033855
471025,2025-09-27T00:40:12Z,Strada Soldat Neagoe Teodor,44.489328,26.00864
471028,2025-09-27T00:47:35Z,Străulești,44.509035,26.025522
471067,2025-09-27T00:44:40Z,Bulevardul Ficusului,44.48965,26.083868
471100,2025-09-27T00:45:08Z,Strada Rabat,44.458798,26.091562
471139,2025-09-27T00:47:29Z,Bulevardul Aviatorilor,44.455632,26.084747
471145,2025-09-27T00:45:14Z,Bulevardul Bucureștii Noi,44.482696,26.042535
471214,2025-09-27T00:44:15Z,Pajura,44.483618,26.051507
471346,2025-09-27T00:45:24Z,Calea Griviței,44.466762,26.053881
471397,2025-09-27T00:44:42Z,Aleea Privighetorilor,44.516581,26.090672
471400,2025-09-27T00:45:08Z,Aleea Constantin Sandu-Aldea,44.467936,26.062175
471409,2025-09-27T00:45:04Z,Strada Arhitect Ion Mincu,44.459205,26.083991
471445,2025-09-27T00:42:43Z,Strada Automatizării,44.504169,26.060483
475240,2025-09-27T00:44:32Z,Roșu,44.4502,26.0112
475333,2025-09-27T00:42:58Z,Strada Oașului,44.54144,26.073299
475354,2025-04-15T18:55:34Z,Odăile,44.545464,26.056977
475357,2024-11-24T18:40:10Z,Otopeni,44.552231,26.063263
478849,2025-09-26T00:58:05Z,Strada Doctor Ion Atanasiu,44.426,26.07
491167,2025-09-27T00:49:04Z,Strada Migdalilor,44.46267442606,26.19680285454
504721,2024-12-09T12:06:34Z,Bulevardul Timișoara,44.4266283128,26.04153513908
504727,2025-09-11T05:52:44Z,Bulevardul Pache Protopopescu,44.44172870475,26.12948209047
507493,2025-09-27T00:47:51Z,Greenfield AQI,44.5332755000425,26.0978985473416
507670,2025-09-27T00:48:57Z,Calea Plevnei,44.43697656417,26.08395159245
515524,2025-09-27T00:47:46Z,Bulevardul Timișoara,44.42717214,26.0155216
520810,2025-09-27T00:46:12Z,Strada Apusului,44.4348645,26.0116597
521119,2025-09-27T00:48:57Z,Cosoba,44.51962752476,25.80155038428
527830,2025-06-15T01:40:28Z,Strada Mușetești,44.486,26.102
533707,2025-09-27T00:46:48Z,Strada Băiculești,44.482904,26.058967
534451,2025-09-27T00:48:56Z,Str G Bucharest - Pipera ,44.4780261703504,26.1198858160348
541726,2025-09-27T00:48:05Z,Strada Afânata,44.476724,26.029018
541729,2025-09-27T00:46:20Z,Șoseaua Chitilei,44.491302,25.998745
541732,2025-09-27T00:49:04Z,Strada Harghita,44.494953,26.024354
541735,2025-09-27T00:45:54Z,Gara de Nord,44.446229,26.076829
541738,2025-09-27T00:45:07Z,Bulevardul Alexandru Ioan Cuza,44.450801,26.07668
542218,2025-09-05T18:22:25Z,Drumul Gura Putnei,44.4130622734,26.19218730864
542476,2025-09-27T00:48:49Z,Drumul Gura Crivățului,44.41249793129,26.19358420372
559111,2025-09-27T00:42:43Z,Intrarea Mănăstirea Bistrița,44.456924,26.063969
559126,2025-09-27T00:45:53Z,Floreasca,44.45542,26.098083
76423,2025-09-27T00:47:38Z,Strada Orzari,44.43373654232,26.13383666165
94603,2025-09-27T00:45:25Z,Bulevardul General Gheorghe Magheru,44.444,26.098
