id,utime,name,lat,lon
7655,2025-09-18T03:00:00+03:00,"Str. Lacul Morii, Lacul Morii, Romania",44.4556327,26.0251529
7656,2025-09-18T03:00:00+03:00,"Str. Drumul Taberei, Drumul Taberei, Romania",44.4258997,26.0544366
8590,2025-09-18T03:00:00+03:00,"Str. Rotunda, Titan, Romania",44.4185543,26.1615982
101023,2025-01-22T14:15:03Z,Strada Fuiorului,44.51761559966,25.9842646122
105133,2025-03-19T08:37:36Z,Strada Fabricii,44.4390848708,26.04347974062
108718,2025-09-18T00:40:30Z,Intrarea Smaranda,44.3959,26.1025
109177,2025-09-18T00:48:37Z,Mogoșoaia,44.5325,25.9763
109186,2025-09-18T00:44:37Z,Strada Cremenița,44.4640249,26.1377147
109210,2025-09-18T00:44:07Z,Drumul Fermei,44.37096,26.15399
109243,2025-06-25T11:31:21Z,Strada Paul Greceanu,44.45191,26.10543
109288,2025-02-26T18:08:37Z,Strada Orșova,44.442518,26.0296005
109675,2025-03-17T08:29:40Z,Strada Siriului,44.484928,26.098362
109702,2025-09-18T00:49:20Z,Strada Barbu Urleanu,44.425952,26.06673
109819,2025-09-18T00:46:38Z,Strada Soldat Ion Ciocodeică,44.394116,26.10739885
109861,2025-09-18T00:37:19Z,Strada Sfinții Voievozi,44.3908,26.1695
109864,2025-09-18T00:36:50Z,Strada Armenească,44.525835,25.986329
110287,2025-09-18T00:43:34Z,Titan - Balta Albă,44.422444,26.153975
110578,2025-09-18T00:37:01Z,Tamași,44.5787,26.0058
111118,2025-09-18T00:39:39Z,Bulevardul Bucureștii Noi,44.47997013,26.0418307
111148,2025-09-18T00:39:50Z,Strada Viilor,44.453754,25.979103
111172,2025-09-18T00:48:52Z,Strada Sergent Lazăr Gafton,44.407899,26.090406
112240,2025-04-01T20:57:04Z,Tamași,44.5817,26.0092
114166,2025-09-18T00:40:30Z,Strada Tudor Arghezi,44.555333,26.14166
114598,2025-09-18T00:49:27Z,Strada Câmpul Pipera,44.5116145,26.1030358
