id,utime,name,lat,lon
7655,2025-09-30T03:00:00+03:00,"Str. Lacul Morii, Lacul Morii, Romania",44.4556327,26.0251529
7656,2025-09-30T03:00:00+03:00,"Str. Drumul Taberei, Drumul Taberei, Romania",44.4258997,26.0544366
8590,2025-09-30T03:00:00+03:00,"Str. Rotunda, Titan, Romania",44.4185543,26.1615982
101023,2025-01-22T14:15:03Z,Strada Fuiorului,44.51761559966,25.9842646122
105133,2025-03-19T08:37:36Z,Strada Fabricii,44.4390848708,26.04347974062
108718,2025-09-30T00:48:57Z,Intrarea Smaranda,44.3959,26.1025
109177,2025-09-30T00:51:43Z,Mogoșoaia,44.5325,25.9763
109186,2025-09-30T00:55:48Z,Strada Cremenița,44.4640249,26.1377147
109210,2025-09-30T00:56:17Z,Drumul Fermei,44.37096,26.15399
109243,2025-06-25T11:31:21Z,Strada Paul Greceanu,44.45191,26.10543
109288,2025-02-26T18:08:37Z,Strada Orșova,44.442518,26.0296005
109675,2025-03-17T08:29:40Z,Strada Siriului,44.484928,26.098362
109702,2025-09-30T00:55:25Z,Strada Barbu Urleanu,44.425952,26.06673
109819,2025-09-30T00:56:48Z,Strada Soldat Ion Ciocodeică,44.394116,26.10739885
109861,2025-09-29T04:40:06Z,Strada Sfântul Vasile,44.3868,26.1575
109864,2025-09-30T00:46:54Z,Strada Armenească,44.525835,25.986329
110287,2025-09-30T00:48:36Z,Titan - Balta Albă,44.422444,26.153975
110578,2025-09-30T00:47:05Z,Tamași,44.5787,26.0058
111118,2025-09-30T00:55:08Z,Bulevardul Bucureștii Noi,44.47997013,26.0418307
111148,2025-09-29T20:53:21Z,Strada Viilor,44.453754,25.979103
111172,2025-09-30T00:53:15Z,Strada Sergent Lazăr Gafton,44.407899,26.090406
112240,2025-04-01T20:57:04Z,Tamași,44.5817,26.0092
114166,2025-09-30T00:55:58Z,Strada Tudor Arghezi,44.555333,26.14166
114598,2025-09-29T15:53:07Z,Strada Câmpul Pipera,44.5116145,26.1030358
121855,2025-09-30T00:47:12Z,Strada Gârlei,44.490069,26.0748503
121864,2025-03-11T12:52:45Z,Strada Fizicienilor,44.4103807,26.1477656
121888,2025-09-30T00:45:53Z,Drumul Vlașin,44.394335,26.04133
121957,2024-11-22T13:36:24Z,Strada Erou Șerban Bogdan Stan,44.435,26.0116
121981,2025-09-24T12:59:44Z,Calea Moșilor,44.4323,26.1063
122317,2025-09-30T00:51:03Z,Strada Drumul Bacriului,44.444,26.006
122887,2025-09-27T13:16:26Z,Strada Chile,44.454939,26.100284
122899,2025-09-29T11:58:20Z,Strada Reconstrucției,44.585422,26.135621
122974,2025-09-30T00:48:49Z,Strada Bălții,44.550936,26.127154
125581,2025-09-30T00:48:51Z,Bulevardul Iuliu Maniu,44.435362,25.976038
125692,2025-09-30T00:49:10Z,Strada Valea Călugărească,44.41674,26.032923
125704,2025-09-30T00:55:33Z,Calea Giulești,44.470166,26.002357
128605,2025-07-15T06:17:36Z,Strada Valea Mieilor,44.43358372347,26.20249557534
129610,2025-09-04T16:42:07Z,Strada Acțiunii,44.37057,26.10209
129658,2025-02-21T10:27:43Z,Intrarea Josef Pilsudski -mareșal polonez-,44.4464,26.1032
129778,2025-09-30T00:46:54Z,Strada Litoralului,44.4721,26.1453
130291,2025-09-29T22:47:26Z,Strada Rezervelor,44.44631195248,25.98586320877
134254,2024-11-07T03:58:46Z,Strada Parincea,44.39114827786,26.12615346909
157984,2025-04-15T04:48:33Z,Strada Sutașului,44.46268543382,26.06076335789
170428,2025-09-30T00:56:15Z,Strada Belgrad,44.5512,26.0898
175045,2025-09-30T00:55:57Z,Strada Belgrad,44.55123544787,26.089872837
