id,utime,name,lat,lon
7655,2025-09-25T09:00:00+03:00,"Str. Lacul Morii, Lacul Morii, Romania",44.4556327,26.0251529
7656,2025-09-25T09:00:00+03:00,"Str. Drumul Taberei, Drumul Taberei, Romania",44.4258997,26.0544366
7657,2025-09-25T09:00:00+03:00,"Calea Victoriei, Cercul Militar, Romania",44.435029,26.098609
8590,2025-09-25T09:00:00+03:00,"Str. Rotunda, Titan, Romania",44.4185543,26.1615982
101023,2025-01-22T14:15:03Z,Strada Fuiorului,44.51761559966,25.9842646122
105133,2025-03-19T08:37:36Z,Strada Fabricii,44.4390848708,26.04347974062
108718,2025-09-25T07:00:12Z,Intrarea Smaranda,44.3959,26.1025
109177,2025-09-25T07:11:41Z,Mogoșoaia,44.5325,25.9763
109186,2025-09-25T07:08:44Z,Strada Cremenița,44.4640249,26.1377147
109210,2025-09-25T07:09:13Z,Drumul Fermei,44.37096,26.15399
109243,2025-06-25T11:31:21Z,Strada Paul Greceanu,44.45191,26.10543
109288,2025-02-26T18:08:37Z,Strada Orșova,44.442518,26.0296005
109675,2025-03-17T08:29:40Z,Strada Siriului,44.484928,26.098362
109702,2025-09-25T07:16:23Z,Strada Barbu Urleanu,44.425952,26.06673
109819,2025-09-25T07:11:44Z,Strada Soldat Ion Ciocodeică,44.394116,26.10739885
109861,2025-09-25T07:08:14Z,Strada Căzănești,44.3798,26.1645
109864,2025-09-25T07:18:56Z,Strada Armenească,44.525835,25.986329
110287,2025-09-25T07:08:28Z,Titan - Balta Albă,44.422444,26.153975
110290,2025-09-25T07:08:26Z,Strada Liviu Rebreanu,44.422833,26.151681
110380,2025-09-25T07:16:29Z,Militari,44.43517381,26.04428495
110578,2025-09-25T07:10:56Z,Tamași,44.5787,26.0058
111118,2025-09-25T07:08:56Z,Bulevardul Bucureștii Noi,44.47997013,26.0418307
111148,2025-09-25T07:10:50Z,Strada Viilor,44.453754,25.979103
111172,2025-09-25T07:18:56Z,Strada Sergent Lazăr Gafton,44.407899,26.090406
112240,2025-04-01T20:57:04Z,Tamași,44.5817,26.0092
114166,2025-09-25T07:15:58Z,Strada Tudor Arghezi,44.555333,26.14166
114598,2025-09-25T07:19:11Z,Strada Câmpul Pipera,44.5116145,26.1030358
121864,2025-03-11T12:52:45Z,Strada Fizicienilor,44.4103807,26.1477656
121888,2025-09-25T07:18:03Z,Drumul Vlașin,44.394335,26.04133
121957,2024-11-22T13:36:24Z,Strada Erou Șerban Bogdan Stan,44.435,26.0116
121981,2025-09-24T12:59:44Z,Calea Moșilor,44.4323,26.1063
122317,2025-09-25T07:18:39Z,Strada Drumul Bacriului,44.444,26.006
122887,2025-09-22T11:28:34Z,Strada Chile,44.454939,26.100284
122899,2025-06-13T16:45:59Z,Strada Reconstrucției,44.585422,26.135621
122974,2025-09-25T07:18:11Z,Strada Bălții,44.550936,26.127154
125581,2025-09-25T07:11:13Z,Bulevardul Iuliu Maniu,44.435362,25.976038
125692,2025-09-25T07:15:27Z,Strada Valea Călugărească,44.41674,26.032923
125704,2025-09-25T07:15:49Z,Calea Giulești,44.470166,26.002357
128605,2025-07-15T06:17:36Z,Strada Valea Mieilor,44.43358372347,26.20249557534
129610,2025-09-04T16:42:07Z,Strada Acțiunii,44.37057,26.10209
129658,2025-02-21T10:27:43Z,Intrarea Josef Pilsudski -mareșal polonez-,44.4464,26.1032
129778,2025-09-25T07:17:53Z,Strada Litoralului,44.4721,26.1453
130291,2025-09-25T07:17:36Z,Strada Rezervelor,44.44631195248,25.98586320877
134254,2024-11-07T03:58:46Z,Strada Parincea,44.39114827786,26.12615346909
157984,2025-04-15T04:48:33Z,Strada Sutașului,44.46268543382,26.06076335789
170428,2025-09-25T07:08:09Z,Strada Belgrad,44.5512,26.0898
175045,2025-09-25T07:16:55Z,Strada Belgrad,44.55123544787,26.089872837
175051,2025-07-27T09:19:32Z,Strada Belgrad,44.55107794784,26.08994579312
176068,2025-09-25T07:16:08Z,Strada Brașov,44.4162,26.0358
192283,2025-09-25T07:05:13Z,Strada Irisului,44.5354628,26.1734525
192529,2025-09-25T07:16:46Z,Strada General Nicolae Haralambie,44.41345388987,26.10006952305
192682,2025-09-25T07:04:34Z,Strada Zăvoiului,44.4071855,25.8842334
194467,2025-06-30T07:47:14Z,Șoseaua Nicolae Titulescu,44.45275936705,26.07507348061
196468,2025-09-25T07:18:56Z,Bulevardul Lacul Tei,44.4606097,26.1155007
198085,2025-09-25T07:19:11Z,Chitila,44.5091,25.9918
216259,2025-09-25T07:06:53Z,Strada Parângului,44.4760053,26.0492881
226768,2025-09-25T07:18:16Z,Drumul Cavnic,44.507528,26.019139
228364,2025-09-25T07:17:28Z,Splaiul Unirii,44.4202547,26.11081165
238453,2025-09-25T07:16:01Z,Strada Vasile Alecsandri,44.512042,26.155628
244234,2025-09-25T07:17:52Z,Strada Samuil Vulcan,44.42081043259,26.0687059164
246190,2025-09-25T07:15:57Z,Șoseaua Olteniței,44.38465,26.155349
250417,2025-09-25T07:10:51Z,Strada Filofteia Gheorghiu,44.402778,26.089722
251995,2025-04-22T07:48:42Z,Drumul Binelui,44.37508725351,26.12849771966
349786,2025-08-13T17:33:00Z,Strada Italiană,44.438436,26.1063
349801,2025-09-25T07:08:14Z,Strada Doctor Emanoil Bacaloglu,44.43900375,26.106278
349942,2025-08-13T17:23:47Z,Strada Italiană,44.438436,26.106922
373792,2025-09-25T07:18:46Z,Intrarea B,44.6,26.032
374959,2025-09-25T07:07:37Z,Strada Călugăreni,44.34757,26.02838
400381,2025-07-31T12:45:43Z,Strada Călugăreni,44.3476,26.02838
417121,2025-09-25T07:18:18Z,Strada Popa Nan,44.42818,26.12718
459919,2025-09-25T07:16:22Z,Strada Teiului,44.320329,26.193234
460174,2025-09-25T07:18:23Z,Berceni,44.302871,26.188453
460312,2025-09-24T01:38:56Z,Berceni,44.320485,26.17234
460345,2025-09-25T07:16:15Z,Berceni,44.321958,26.168339
461029,2025-09-25T07:18:29Z,Strada Olteniei,44.489338,26.031365
464341,2025-09-25T07:18:25Z,Strada Iernii,44.40106191129,25.98359084126
466795,2025-09-25T07:17:00Z,Strada Alexandru Lăpușneanu,44.48482444921,26.02662205729
470260,2025-09-25T07:18:03Z,Bulevardul Petrila,44.512061,26.017352
470284,2025-09-25T07:17:04Z,Intrarea Biserica Albă,44.443059,26.095605
470548,2025-09-25T07:17:15Z,Strada Lisabona,44.456618,26.095478
470551,2025-09-25T07:18:19Z,Calea Griviței,44.465628,26.054628
470575,2025-09-25T07:14:59Z,Strada Parcului,44.480006,26.054959
470602,2025-09-25T07:18:53Z,Calea Plevnei,44.442386,26.077965
470611,2025-09-25T07:16:49Z,Strada Nicolae G. Caramfil,44.480272,26.093297
470614,2025-09-25T07:19:04Z,Calea Plevnei,44.437271,26.07827
470632,2025-09-25T07:05:15Z,Strada Topraisar,44.463008,26.048018
470635,2025-09-25T03:41:13Z,Bulevardul Banu Manta,44.455249,26.079436
470644,2025-09-25T07:16:43Z,Strada George Călinescu,44.462381,26.100929
470659,2025-09-25T07:16:44Z,Străulești,44.513875,26.021871
470677,2025-09-25T07:16:48Z,Strada Temișana,44.442403,26.086568
470695,2025-09-25T07:04:34Z,Strada Feleacu,44.482867,26.093335
470701,2025-09-25T07:18:53Z,Strada Pecetei,44.481023,26.046317
470806,2025-09-25T07:17:41Z,Aleea Someșul Rece,44.496511,26.075407
470821,2025-09-25T07:05:21Z,Strada Herminei,44.487052,26.017071
470914,2025-09-25T07:18:37Z,Strada Someșul Rece,44.494573,26.076928
470920,2025-09-25T07:16:13Z,Strada Turda,44.457696,26.065962
470944,2025-09-25T07:17:05Z,Bulevardul Bucureștii Noi,44.487509,26.036897
470971,2025-09-25T07:18:29Z,Strada Barbu Delavrancea,44.462723,26.078595
470974,2025-09-25T07:16:39Z,Calea Griviței,44.461075,26.058592
470995,2025-09-25T07:19:11Z,Strada Măguricea,44.482206,26.098301
471022,2025-09-25T07:09:23Z,Strada Olteniei,44.486893,26.033855
471025,2025-09-25T07:16:04Z,Strada Soldat Neagoe Teodor,44.489328,26.00864
471028,2025-09-25T07:11:29Z,Străulești,44.509035,26.025522
471067,2025-09-25T07:08:33Z,Bulevardul Ficusului,44.48965,26.083868
471097,2025-09-25T07:17:32Z,Calea Griviței,44.454132,26.064043
471100,2025-09-25T01:48:59Z,Strada Rabat,44.458798,26.091562
471214,2025-09-25T07:05:22Z,Pajura,44.483618,26.051507
471367,2025-09-25T07:17:59Z,Calea Dorobanților,44.453295,26.098969
471379,2025-09-25T07:14:46Z,Strada Monetăriei,44.456026,26.083328
471391,2025-09-25T07:17:47Z,Strada Locotenent Aviator Iuliu Tetrat,44.461947,26.093948
471397,2025-09-25T07:12:34Z,Aleea Privighetorilor,44.516581,26.090672
471400,2025-09-25T07:17:00Z,Aleea Constantin Sandu-Aldea,44.467936,26.062175
471409,2025-09-25T07:16:56Z,Strada Arhitect Ion Mincu,44.459205,26.083991
471412,2025-09-25T07:16:03Z,Aleea Locotenent Aviator Gheorghe Stâlpeanu,44.464256,26.073843
471445,2025-09-25T07:10:35Z,Strada Automatizării,44.504169,26.060483
471493,2025-09-25T07:16:13Z,Piața Presei Libere,44.480272,26.072047
475240,2025-09-25T07:16:27Z,Roșu,44.4502,26.0112
475333,2025-09-25T07:10:58Z,Strada Oașului,44.54144,26.073299
475354,2025-04-15T18:55:34Z,Odăile,44.545464,26.056977
475357,2024-11-24T18:40:10Z,Otopeni,44.552231,26.063263
491167,2025-09-25T07:18:26Z,Strada Migdalilor,44.46267442606,26.19680285454
504721,2024-12-09T12:06:34Z,Bulevardul Timișoara,44.4266283128,26.04153513908
504727,2025-09-11T05:52:44Z,Bulevardul Pache Protopopescu,44.44172870475,26.12948209047
507493,2025-09-25T07:19:15Z,Greenfield AQI,44.5332755000425,26.0978985473416
507670,2025-09-25T07:06:35Z,Calea Plevnei,44.43697656417,26.08395159245
515524,2025-09-25T07:03:40Z,Bulevardul Timișoara,44.42717214,26.0155216
520810,2025-09-25T07:08:00Z,Strada Apusului,44.4348645,26.0116597
521119,2025-09-25T07:18:26Z,Cosoba,44.51962752476,25.80155038428
527830,2025-06-15T01:40:28Z,Strada Mușetești,44.486,26.102
533707,2025-09-25T07:18:43Z,Strada Băiculești,44.482904,26.058967
534451,2025-09-25T07:19:47Z,Str G Bucharest - Pipera ,44.4780261703504,26.1198858160348
541726,2025-09-25T07:11:59Z,Strada Afânata,44.476724,26.029018
541729,2025-09-25T07:18:15Z,Șoseaua Chitilei,44.491302,25.998745
541732,2025-09-25T07:18:12Z,Strada Harghita,44.494953,26.024354
542218,2025-09-05T18:22:25Z,Drumul Gura Putnei,44.4130622734,26.19218730864
542476,2025-09-25T07:16:36Z,Drumul Gura Crivățului,44.41249793129,26.19358420372
76423,2025-09-25T07:16:12Z,Strada Orzari,44.43373654232,26.13383666165
94603,2025-09-25T07:13:41Z,Bulevardul General Gheorghe Magheru,44.444,26.098
