id,utime,name,lat,lon
7655,2025-10-19T03:00:00+03:00,"Str. Lacul Morii, Lacul Morii, Romania",44.4556327,26.0251529
7656,2025-10-19T03:00:00+03:00,"Str. Drumul Taberei, Drumul Taberei, Romania",44.4258997,26.0544366
7657,2025-10-19T03:00:00+03:00,"Calea Victoriei, Cercul Militar, Romania",44.435029,26.098609
8590,2025-10-19T03:00:00+03:00,"Str. Rotunda, Titan, Romania",44.4185543,26.1615982
101023,2025-01-22T14:15:03Z,Strada Fuiorului,44.51761559966,25.9842646122
105133,2025-10-19T00:59:06Z,Strada Fabricii,44.4390848708,26.04347974062
108718,2025-10-19T00:42:44Z,Intrarea Smaranda,44.3959,26.1025
109177,2025-10-19T00:43:04Z,Mogoșoaia,44.5325,25.9763
109186,2025-10-19T00:49:02Z,Strada Cremenița,44.4640249,26.1377147
109210,2025-10-19T00:54:30Z,Drumul Fermei,44.37096,26.15399
109243,2025-06-25T11:31:21Z,Strada Paul Greceanu,44.45191,26.10543
109288,2025-02-26T18:08:37Z,Strada Orșova,44.442518,26.0296005
109675,2025-03-17T08:29:40Z,Strada Siriului,44.484928,26.098362
109702,2025-10-19T00:46:47Z,Strada Barbu Urleanu,44.425952,26.06673
109819,2025-10-19T00:53:50Z,Strada Soldat Ion Ciocodeică,44.394116,26.10739885
109861,2025-10-19T00:48:37Z,Strada Laurențiu Raiciu,44.3788,26.1535
109864,2025-10-19T00:34:36Z,Strada Armenească,44.525835,25.986329
110287,2025-10-19T00:42:48Z,Titan - Balta Albă,44.422444,26.153975
110578,2025-10-19T00:48:39Z,Tamași,44.5787,26.0058
111118,2025-10-19T00:51:58Z,Bulevardul Bucureștii Noi,44.47997013,26.0418307
111148,2025-10-19T00:45:48Z,Strada Viilor,44.453754,25.979103
111172,2025-10-19T00:52:35Z,Strada Sergent Lazăr Gafton,44.407899,26.090406
112240,2025-04-01T20:57:04Z,Tamași,44.5817,26.0092
114166,2025-10-19T00:45:51Z,Strada Tudor Arghezi,44.555333,26.14166
114598,2025-10-19T00:53:52Z,Strada Câmpul Pipera,44.5116145,26.1030358
121864,2025-03-11T12:52:45Z,Strada Fizicienilor,44.4103807,26.1477656
121888,2025-10-19T00:55:51Z,Drumul Vlașin,44.394335,26.04133
121957,2024-11-22T13:36:24Z,Strada Erou Șerban Bogdan Stan,44.435,26.0116
121981,2025-09-24T12:59:44Z,Calea Moșilor,44.4323,26.1063
122317,2025-10-19T00:58:27Z,Strada Drumul Bacriului,44.444,26.006
122887,2025-09-27T13:16:26Z,Strada Chile,44.454939,26.100284
122899,2025-10-10T16:58:13Z,Strada Reconstrucției,44.585422,26.135621
122974,2025-10-19T00:51:42Z,Strada Bălții,44.550936,26.127154
125356,2025-10-15T13:19:30Z,Bulevardul Timișoara,44.426938,26.041284
125581,2025-10-19T00:45:54Z,Bulevardul Iuliu Maniu,44.435362,25.976038
125692,2025-10-19T00:54:54Z,Strada Valea Călugărească,44.41674,26.032923
125704,2025-10-19T00:52:12Z,Calea Giulești,44.470166,26.002357
128605,2025-07-15T06:17:36Z,Strada Valea Mieilor,44.43358372347,26.20249557534
129610,2025-10-19T00:53:45Z,Strada Acțiunii,44.37057,26.10209
129658,2025-02-21T10:27:43Z,Intrarea Josef Pilsudski -mareșal polonez-,44.4464,26.1032
129778,2025-10-19T00:46:01Z,Strada Litoralului,44.4721,26.1453
130291,2025-10-19T00:58:05Z,Strada Rezervelor,44.44631195248,25.98586320877
134254,2024-11-07T03:58:46Z,Strada Parincea,44.39114827786,26.12615346909
157984,2025-04-15T04:48:33Z,Strada Sutașului,44.46268543382,26.06076335789
170428,2025-10-19T00:52:15Z,Strada Belgrad,44.5512,26.0898
175045,2025-10-19T00:59:44Z,Strada Belgrad,44.55123544787,26.089872837
192283,2025-10-19T00:48:49Z,Strada Irisului,44.5354628,26.1734525
192529,2025-10-19T00:59:29Z,Strada General Nicolae Haralambie,44.41345388987,26.10006952305
192682,2025-10-18T10:37:12Z,Strada Zăvoiului,44.4071855,25.8842334
194467,2025-06-30T07:47:14Z,Șoseaua Nicolae Titulescu,44.45275936705,26.07507348061
196468,2025-10-19T00:59:59Z,Bulevardul Lacul Tei,44.4606097,26.1155007
198085,2025-10-19T00:57:19Z,Chitila,44.5091,25.9918
216259,2025-10-19T00:32:58Z,Strada Parângului,44.4760053,26.0492881
226768,2025-10-19T00:58:37Z,Drumul Cavnic,44.507528,26.019139
228364,2025-10-19T00:44:25Z,Splaiul Unirii,44.4202547,26.11081165
238453,2025-10-19T00:55:07Z,Strada Vasile Alecsandri,44.512042,26.155628
244234,2025-10-19T00:58:14Z,Strada Samuil Vulcan,44.42081043259,26.0687059164
246190,2025-10-19T00:42:59Z,Șoseaua Olteniței,44.38465,26.155349
250417,2025-10-19T00:43:19Z,Strada Filofteia Gheorghiu,44.402778,26.089722
251995,2025-04-22T07:48:42Z,Drumul Binelui,44.37508725351,26.12849771966
349786,2025-08-13T17:33:00Z,Strada Italiană,44.438436,26.1063
349801,2025-10-19T00:57:09Z,Strada Doctor Emanoil Bacaloglu,44.43900375,26.106278
349942,2025-08-13T17:23:47Z,Strada Italiană,44.438436,26.106922
373792,2025-10-19T00:59:55Z,Intrarea B,44.6,26.032
374959,2025-10-19T00:54:15Z,Strada Călugăreni,44.34757,26.02838
400381,2025-07-31T12:45:43Z,Strada Călugăreni,44.3476,26.02838
