time,value,field,id
2025-09-19T04:00:00Z,0,ch2o,110290
2025-09-19T05:00:00Z,0,ch2o,110290
2025-09-19T06:00:00Z,0,ch2o,110290
2025-09-19T07:00:00Z,0,ch2o,110290
2025-09-19T08:00:00Z,0,ch2o,110290
2025-09-19T09:00:00Z,0,ch2o,110290
2025-09-19T10:00:00Z,0,ch2o,110290
2025-09-19T11:00:00Z,0,ch2o,110290
2025-09-19T12:00:00Z,0,ch2o,110290
2025-09-19T13:00:00Z,0,ch2o,110290
2025-09-19T14:00:00Z,0,ch2o,110290
2025-09-19T15:00:00Z,0,ch2o,110290
2025-09-19T16:00:00Z,0,ch2o,110290
2025-09-19T17:00:00Z,0,ch2o,110290
2025-09-19T18:00:00Z,0,ch2o,110290
2025-09-19T19:00:00Z,0,ch2o,110290
2025-09-19T20:00:00Z,0,ch2o,110290
2025-09-19T21:00:00Z,0,ch2o,110290
2025-09-19T22:00:00Z,0,ch2o,110290
2025-09-19T23:00:00Z,0,ch2o,110290
2025-09-20T00:00:00Z,0,ch2o,110290
2025-09-20T01:00:00Z,0,ch2o,110290
2025-09-20T02:00:00Z,0,ch2o,110290
2025-09-20T03:00:00Z,0,ch2o,110290
2025-09-20T04:00:00Z,0,ch2o,110290
2025-09-20T05:00:00Z,0,ch2o,110290
2025-09-20T06:00:00Z,0,ch2o,110290
2025-09-20T07:00:00Z,0,ch2o,110290
2025-09-20T08:00:00Z,0,ch2o,110290
2025-09-20T09:00:00Z,0,ch2o,110290
2025-09-20T10:00:00Z,0,ch2o,110290
2025-09-20T11:00:00Z,0,ch2o,110290
2025-09-20T12:00:00Z,0,ch2o,110290
2025-09-20T13:00:00Z,0,ch2o,110290
2025-09-20T14:00:00Z,0,ch2o,110290
2025-09-20T15:00:00Z,0,ch2o,110290
2025-09-20T16:00:00Z,0,ch2o,110290
2025-09-20T17:00:00Z,0,ch2o,110290
2025-09-20T18:00:00Z,0,ch2o,110290
2025-09-20T19:00:00Z,0,ch2o,110290
2025-09-20T20:00:00Z,0,ch2o,110290
2025-09-20T21:00:00Z,0,ch2o,110290
2025-09-20T22:00:00Z,0,ch2o,110290
2025-09-20T23:00:00Z,0,ch2o,110290
2025-09-21T00:00:00Z,0,ch2o,110290
2025-09-21T01:00:00Z,0,ch2o,110290
2025-09-21T02:00:00Z,0,ch2o,110290
2025-09-21T03:00:00Z,0,ch2o,110290
2025-09-21T04:00:00Z,0,ch2o,110290
2025-09-21T05:00:00Z,0,ch2o,110290
2025-09-21T06:00:00Z,0,ch2o,110290
2025-09-21T07:00:00Z,0,ch2o,110290
2025-09-21T08:00:00Z,0,ch2o,110290
2025-09-21T09:00:00Z,0,ch2o,110290
2025-09-21T10:00:00Z,0,ch2o,110290
2025-09-21T11:00:00Z,0,ch2o,110290
2025-09-21T12:00:00Z,0,ch2o,110290
2025-09-21T13:00:00Z,0,ch2o,110290
2025-09-21T14:00:00Z,0,ch2o,110290
2025-09-21T15:00:00Z,0,ch2o,110290
2025-09-21T16:00:00Z,0,ch2o,110290
2025-09-21T17:00:00Z,0,ch2o,110290
2025-09-21T18:00:00Z,0,ch2o,110290
2025-09-21T19:00:00Z,0,ch2o,110290
2025-09-21T20:00:00Z,0,ch2o,110290
2025-09-21T21:00:00Z,0,ch2o,110290
2025-09-21T22:00:00Z,0,ch2o,110290
2025-09-21T23:00:00Z,0,ch2o,110290
2025-09-22T00:00:00Z,0,ch2o,110290
2025-09-22T01:00:00Z,0,ch2o,110290
2025-09-22T02:00:00Z,0,ch2o,110290
2025-09-19T04:00:00Z,0,ch2o,110578
2025-09-19T05:00:00Z,0,ch2o,110578
2025-09-19T06:00:00Z,0,ch2o,110578
2025-09-19T07:00:00Z,0,ch2o,110578
2025-09-19T08:00:00Z,0,ch2o,110578
2025-09-19T09:00:00Z,0,ch2o,110578
2025-09-19T10:00:00Z,0,ch2o,110578
2025-09-19T11:00:00Z,0,ch2o,110578
2025-09-19T12:00:00Z,0,ch2o,110578
2025-09-19T13:00:00Z,0,ch2o,110578
2025-09-19T14:00:00Z,0,ch2o,110578
2025-09-19T15:00:00Z,0,ch2o,110578
2025-09-19T16:00:00Z,0,ch2o,110578
2025-09-19T17:00:00Z,0,ch2o,110578
2025-09-19T18:00:00Z,0,ch2o,110578
2025-09-19T19:00:00Z,0,ch2o,110578
2025-09-19T20:00:00Z,0,ch2o,110578
2025-09-19T21:00:00Z,0,ch2o,110578
2025-09-19T22:00:00Z,0,ch2o,110578
2025-09-19T23:00:00Z,0,ch2o,110578
2025-09-20T00:00:00Z,0,ch2o,110578
2025-09-20T01:00:00Z,0,ch2o,110578
2025-09-20T02:00:00Z,0,ch2o,110578
2025-09-20T03:00:00Z,0,ch2o,110578
2025-09-20T04:00:00Z,0,ch2o,110578
2025-09-20T05:00:00Z,0,ch2o,110578
2025-09-20T06:00:00Z,0,ch2o,110578
2025-09-20T07:00:00Z,0,ch2o,110578
2025-09-20T08:00:00Z,0,ch2o,110578
2025-09-20T09:00:00Z,0,ch2o,110578
2025-09-20T10:00:00Z,0,ch2o,110578
2025-09-20T11:00:00Z,0,ch2o,110578
2025-09-20T12:00:00Z,0,ch2o,110578
2025-09-20T13:00:00Z,0,ch2o,110578
2025-09-20T14:00:00Z,0,ch2o,110578
2025-09-20T15:00:00Z,0,ch2o,110578
2025-09-20T16:00:00Z,0,ch2o,110578
2025-09-20T17:00:00Z,0,ch2o,110578
2025-09-20T18:00:00Z,0,ch2o,110578
2025-09-20T19:00:00Z,0,ch2o,110578
2025-09-20T20:00:00Z,0,ch2o,110578
2025-09-20T21:00:00Z,0,ch2o,110578
2025-09-20T22:00:00Z,0,ch2o,110578
2025-09-20T23:00:00Z,0,ch2o,110578
2025-09-21T00:00:00Z,0,ch2o,110578
2025-09-21T01:00:00Z,0,ch2o,110578
2025-09-21T02:00:00Z,0,ch2o,110578
2025-09-21T03:00:00Z,0,ch2o,110578
2025-09-21T04:00:00Z,0,ch2o,110578
2025-09-21T05:00:00Z,0,ch2o,110578
2025-09-21T06:00:00Z,0,ch2o,110578
2025-09-21T07:00:00Z,0,ch2o,110578
2025-09-21T08:00:00Z,0,ch2o,110578
2025-09-21T09:00:00Z,0,ch2o,110578
2025-09-21T10:00:00Z,0,ch2o,110578
2025-09-21T11:00:00Z,0,ch2o,110578
2025-09-21T12:00:00Z,0,ch2o,110578
2025-09-21T13:00:00Z,0,ch2o,110578
2025-09-21T14:00:00Z,0,ch2o,110578
2025-09-21T15:00:00Z,0,ch2o,110578
2025-09-21T16:00:00Z,0,ch2o,110578
2025-09-21T17:00:00Z,0,ch2o,110578
2025-09-21T18:00:00Z,0,ch2o,110578
2025-09-21T19:00:00Z,0,ch2o,110578
2025-09-21T20:00:00Z,0.86,ch2o,110578
2025-09-21T21:00:00Z,0,ch2o,110578
2025-09-21T22:00:00Z,0,ch2o,110578
2025-09-21T23:00:00Z,0,ch2o,110578
2025-09-22T00:00:00Z,0,ch2o,110578
2025-09-22T01:00:00Z,0,ch2o,110578
2025-09-19T04:00:00Z,0,ch2o,111118
2025-09-19T05:00:00Z,0,ch2o,111118
2025-09-19T06:00:00Z,0,ch2o,111118
2025-09-19T07:00:00Z,0,ch2o,111118
2025-09-19T08:00:00Z,0,ch2o,111118
2025-09-19T09:00:00Z,0,ch2o,111118
2025-09-19T10:00:00Z,0,ch2o,111118
2025-09-19T11:00:00Z,0,ch2o,111118
2025-09-19T12:00:00Z,0,ch2o,111118
2025-09-19T13:00:00Z,0,ch2o,111118
2025-09-19T14:00:00Z,0,ch2o,111118
2025-09-19T15:00:00Z,0,ch2o,111118
2025-09-19T16:00:00Z,0,ch2o,111118
2025-09-19T17:00:00Z,0,ch2o,111118
2025-09-19T18:00:00Z,0,ch2o,111118
2025-09-19T19:00:00Z,0,ch2o,111118
2025-09-19T20:00:00Z,0,ch2o,111118
2025-09-19T21:00:00Z,0,ch2o,111118
2025-09-19T22:00:00Z,0,ch2o,111118
2025-09-19T23:00:00Z,0,ch2o,111118
2025-09-20T00:00:00Z,0,ch2o,111118
2025-09-20T01:00:00Z,0,ch2o,111118
2025-09-20T02:00:00Z,0,ch2o,111118
2025-09-20T03:00:00Z,0,ch2o,111118
2025-09-20T04:00:00Z,0,ch2o,111118
2025-09-20T05:00:00Z,0,ch2o,111118
2025-09-20T06:00:00Z,0,ch2o,111118
2025-09-20T07:00:00Z,0,ch2o,111118
2025-09-20T08:00:00Z,0,ch2o,111118
2025-09-20T09:00:00Z,0,ch2o,111118
2025-09-20T10:00:00Z,0,ch2o,111118
2025-09-20T11:00:00Z,0,ch2o,111118
2025-09-20T12:00:00Z,0,ch2o,111118
2025-09-20T13:00:00Z,0,ch2o,111118
2025-09-20T14:00:00Z,0,ch2o,111118
2025-09-20T15:00:00Z,0,ch2o,111118
2025-09-20T16:00:00Z,0,ch2o,111118
2025-09-20T17:00:00Z,0,ch2o,111118
2025-09-20T18:00:00Z,0,ch2o,111118
2025-09-20T19:00:00Z,0,ch2o,111118
2025-09-20T20:00:00Z,0,ch2o,111118
2025-09-20T21:00:00Z,0,ch2o,111118
2025-09-20T22:00:00Z,0,ch2o,111118
2025-09-20T23:00:00Z,0,ch2o,111118
2025-09-21T00:00:00Z,0,ch2o,111118
2025-09-21T01:00:00Z,0,ch2o,111118
2025-09-21T02:00:00Z,0,ch2o,111118
2025-09-21T03:00:00Z,0,ch2o,111118
2025-09-21T04:00:00Z,0,ch2o,111118
2025-09-21T05:00:00Z,0,ch2o,111118
2025-09-21T06:00:00Z,0,ch2o,111118
2025-09-21T07:00:00Z,0,ch2o,111118
2025-09-21T08:00:00Z,0,ch2o,111118
2025-09-21T09:00:00Z,0,ch2o,111118
2025-09-21T10:00:00Z,0,ch2o,111118
2025-09-21T11:00:00Z,0,ch2o,111118
2025-09-21T12:00:00Z,0,ch2o,111118
2025-09-21T13:00:00Z,0,ch2o,111118
2025-09-21T14:00:00Z,0,ch2o,111118
2025-09-19T04:00:00Z,0,ch2o,111148
2025-09-19T05:00:00Z,0,ch2o,111148
2025-09-19T06:00:00Z,0,ch2o,111148
2025-09-19T07:00:00Z,0,ch2o,111148
2025-09-19T08:00:00Z,0,ch2o,111148
2025-09-19T09:00:00Z,0,ch2o,111148
2025-09-19T10:00:00Z,0,ch2o,111148
2025-09-19T11:00:00Z,0,ch2o,111148
2025-09-19T12:00:00Z,0,ch2o,111148
2025-09-19T13:00:00Z,0,ch2o,111148
2025-09-19T14:00:00Z,0,ch2o,111148
2025-09-19T15:00:00Z,0,ch2o,111148
2025-09-19T16:00:00Z,0,ch2o,111148
2025-09-19T17:00:00Z,0,ch2o,111148
2025-09-19T18:00:00Z,0,ch2o,111148
2025-09-19T19:00:00Z,0,ch2o,111148
2025-09-19T20:00:00Z,0,ch2o,111148
2025-09-19T21:00:00Z,0,ch2o,111148
2025-09-19T22:00:00Z,0,ch2o,111148
2025-09-19T23:00:00Z,0,ch2o,111148
2025-09-20T00:00:00Z,0,ch2o,111148
2025-09-20T01:00:00Z,0,ch2o,111148
2025-09-20T02:00:00Z,0,ch2o,111148
2025-09-20T03:00:00Z,0,ch2o,111148
2025-09-20T04:00:00Z,0,ch2o,111148
2025-09-20T05:00:00Z,0,ch2o,111148
