time,value,field,id
2025-10-01T21:00:00Z,0,ch2o,110290
2025-10-01T22:00:00Z,0,ch2o,110290
2025-10-01T23:00:00Z,0,ch2o,110290
2025-10-02T00:00:00Z,0,ch2o,110290
2025-10-02T01:00:00Z,0,ch2o,110290
2025-10-02T02:00:00Z,0,ch2o,110290
2025-10-02T03:00:00Z,0,ch2o,110290
2025-09-29T04:00:00Z,0,ch2o,110578
2025-09-29T05:00:00Z,0,ch2o,110578
2025-09-29T06:00:00Z,0,ch2o,110578
2025-09-29T07:00:00Z,0,ch2o,110578
2025-09-29T08:00:00Z,0,ch2o,110578
2025-09-29T09:00:00Z,0,ch2o,110578
2025-09-29T10:00:00Z,0,ch2o,110578
2025-09-29T11:00:00Z,0,ch2o,110578
2025-09-29T12:00:00Z,0,ch2o,110578
2025-09-29T13:00:00Z,0,ch2o,110578
2025-09-29T14:00:00Z,0,ch2o,110578
2025-09-29T15:00:00Z,0,ch2o,110578
2025-09-29T16:00:00Z,0,ch2o,110578
2025-09-29T17:00:00Z,0,ch2o,110578
2025-09-29T18:00:00Z,0,ch2o,110578
2025-09-29T19:00:00Z,0,ch2o,110578
2025-09-29T20:00:00Z,0,ch2o,110578
2025-09-29T21:00:00Z,0,ch2o,110578
2025-09-29T22:00:00Z,0,ch2o,110578
2025-09-29T23:00:00Z,0,ch2o,110578
2025-09-30T00:00:00Z,0,ch2o,110578
2025-09-30T01:00:00Z,0,ch2o,110578
2025-09-30T02:00:00Z,0,ch2o,110578
2025-09-30T03:00:00Z,0,ch2o,110578
2025-09-30T04:00:00Z,0,ch2o,110578
2025-09-30T05:00:00Z,0,ch2o,110578
2025-09-30T06:00:00Z,0,ch2o,110578
2025-09-30T07:00:00Z,0,ch2o,110578
2025-09-30T08:00:00Z,0,ch2o,110578
2025-09-30T09:00:00Z,0,ch2o,110578
2025-09-30T10:00:00Z,0,ch2o,110578
2025-09-30T11:00:00Z,0,ch2o,110578
2025-09-30T12:00:00Z,0,ch2o,110578
2025-09-30T13:00:00Z,0,ch2o,110578
2025-09-30T14:00:00Z,0,ch2o,110578
2025-09-30T15:00:00Z,0,ch2o,110578
2025-09-30T16:00:00Z,0,ch2o,110578
2025-09-30T17:00:00Z,0,ch2o,110578
2025-09-30T18:00:00Z,0,ch2o,110578
2025-09-30T19:00:00Z,0,ch2o,110578
2025-09-30T20:00:00Z,0,ch2o,110578
2025-09-30T21:00:00Z,0,ch2o,110578
2025-09-30T22:00:00Z,0,ch2o,110578
2025-09-30T23:00:00Z,0,ch2o,110578
2025-10-01T00:00:00Z,0,ch2o,110578
2025-10-01T01:00:00Z,0,ch2o,110578
2025-10-01T02:00:00Z,0,ch2o,110578
2025-10-01T03:00:00Z,0,ch2o,110578
2025-10-01T04:00:00Z,0,ch2o,110578
2025-10-01T05:00:00Z,0,ch2o,110578
2025-10-01T06:00:00Z,0,ch2o,110578
2025-10-01T07:00:00Z,0,ch2o,110578
2025-10-01T08:00:00Z,0,ch2o,110578
2025-10-01T09:00:00Z,0,ch2o,110578
2025-10-01T10:00:00Z,0,ch2o,110578
2025-10-01T11:00:00Z,0,ch2o,110578
2025-10-01T12:00:00Z,0,ch2o,110578
2025-10-01T13:00:00Z,0,ch2o,110578
2025-10-01T14:00:00Z,0,ch2o,110578
2025-10-01T15:00:00Z,0,ch2o,110578
2025-10-01T16:00:00Z,0,ch2o,110578
2025-10-01T17:00:00Z,0,ch2o,110578
2025-10-01T18:00:00Z,0,ch2o,110578
2025-10-01T19:00:00Z,0,ch2o,110578
2025-10-01T20:00:00Z,0,ch2o,110578
2025-10-01T21:00:00Z,0,ch2o,110578
2025-10-01T22:00:00Z,0,ch2o,110578
2025-10-01T23:00:00Z,0,ch2o,110578
2025-10-02T00:00:00Z,0,ch2o,110578
2025-10-02T01:00:00Z,0,ch2o,110578
2025-10-02T02:00:00Z,0,ch2o,110578
2025-09-29T04:00:00Z,0,ch2o,111118
2025-09-29T05:00:00Z,0,ch2o,111118
2025-09-29T06:00:00Z,0,ch2o,111118
2025-09-29T07:00:00Z,0,ch2o,111118
2025-09-29T08:00:00Z,0,ch2o,111118
2025-09-29T09:00:00Z,0,ch2o,111118
2025-09-29T10:00:00Z,0,ch2o,111118
2025-09-29T11:00:00Z,0,ch2o,111118
2025-09-29T12:00:00Z,0,ch2o,111118
2025-09-29T13:00:00Z,0,ch2o,111118
2025-09-29T14:00:00Z,0,ch2o,111118
2025-09-29T15:00:00Z,0,ch2o,111118
2025-09-29T16:00:00Z,0,ch2o,111118
2025-09-29T17:00:00Z,0,ch2o,111118
2025-09-29T18:00:00Z,0,ch2o,111118
2025-09-29T19:00:00Z,0,ch2o,111118
2025-09-29T20:00:00Z,0,ch2o,111118
2025-09-29T21:00:00Z,0,ch2o,111118
2025-09-29T22:00:00Z,0,ch2o,111118
2025-09-29T23:00:00Z,0,ch2o,111118
2025-09-30T00:00:00Z,0,ch2o,111118
2025-09-30T01:00:00Z,0,ch2o,111118
2025-09-30T02:00:00Z,0,ch2o,111118
2025-09-30T03:00:00Z,0,ch2o,111118
2025-09-30T04:00:00Z,0,ch2o,111118
2025-09-30T05:00:00Z,0,ch2o,111118
2025-09-30T06:00:00Z,0,ch2o,111118
2025-09-30T07:00:00Z,0,ch2o,111118
2025-09-30T08:00:00Z,0,ch2o,111118
2025-09-30T09:00:00Z,0,ch2o,111118
2025-09-30T10:00:00Z,0,ch2o,111118
2025-09-30T11:00:00Z,0,ch2o,111118
2025-09-30T12:00:00Z,0,ch2o,111118
2025-09-30T13:00:00Z,0,ch2o,111118
2025-09-30T14:00:00Z,0,ch2o,111118
2025-09-30T15:00:00Z,0,ch2o,111118
2025-09-30T16:00:00Z,0,ch2o,111118
2025-09-30T17:00:00Z,0,ch2o,111118
2025-09-30T18:00:00Z,0,ch2o,111118
2025-09-30T19:00:00Z,0,ch2o,111118
2025-09-30T20:00:00Z,0,ch2o,111118
2025-09-30T21:00:00Z,0,ch2o,111118
2025-09-30T22:00:00Z,0,ch2o,111118
2025-09-30T23:00:00Z,0,ch2o,111118
2025-10-01T00:00:00Z,0,ch2o,111118
2025-10-01T01:00:00Z,0,ch2o,111118
2025-10-01T02:00:00Z,0,ch2o,111118
2025-10-01T03:00:00Z,0,ch2o,111118
2025-10-01T04:00:00Z,0,ch2o,111118
2025-10-01T05:00:00Z,0,ch2o,111118
2025-10-01T06:00:00Z,0,ch2o,111118
2025-10-01T07:00:00Z,0,ch2o,111118
2025-10-01T08:00:00Z,0,ch2o,111118
2025-10-01T09:00:00Z,0,ch2o,111118
2025-10-01T10:00:00Z,0,ch2o,111118
2025-10-01T11:00:00Z,0,ch2o,111118
2025-10-01T12:00:00Z,0,ch2o,111118
2025-10-01T13:00:00Z,0,ch2o,111118
2025-10-01T14:00:00Z,0,ch2o,111118
2025-10-01T15:00:00Z,0,ch2o,111118
2025-10-01T16:00:00Z,0,ch2o,111118
2025-10-01T17:00:00Z,0,ch2o,111118
2025-10-01T18:00:00Z,0,ch2o,111118
2025-10-01T19:00:00Z,0,ch2o,111118
2025-10-01T20:00:00Z,0,ch2o,111118
2025-10-01T21:00:00Z,0,ch2o,111118
2025-10-01T22:00:00Z,0,ch2o,111118
2025-10-01T23:00:00Z,0,ch2o,111118
2025-09-29T04:00:00Z,0,ch2o,111148
2025-09-29T05:00:00Z,0,ch2o,111148
2025-09-29T06:00:00Z,0,ch2o,111148
2025-09-29T07:00:00Z,0,ch2o,111148
2025-09-29T08:00:00Z,0,ch2o,111148
2025-09-29T09:00:00Z,0,ch2o,111148
2025-09-29T10:00:00Z,0,ch2o,111148
2025-09-29T11:00:00Z,0,ch2o,111148
2025-09-29T12:00:00Z,0,ch2o,111148
2025-09-29T13:00:00Z,0,ch2o,111148
2025-09-29T14:00:00Z,0,ch2o,111148
2025-09-29T15:00:00Z,0,ch2o,111148
2025-09-29T16:00:00Z,0,ch2o,111148
2025-09-29T17:00:00Z,0,ch2o,111148
2025-09-29T18:00:00Z,0,ch2o,111148
2025-09-29T19:00:00Z,0,ch2o,111148
2025-09-29T20:00:00Z,0,ch2o,111148
2025-09-29T21:00:00Z,0,ch2o,111148
2025-09-29T22:00:00Z,0,ch2o,111148
2025-09-29T23:00:00Z,0,ch2o,111148
2025-09-30T07:00:00Z,0,ch2o,111148
2025-09-30T08:00:00Z,0,ch2o,111148
2025-09-30T09:00:00Z,0,ch2o,111148
2025-09-30T10:00:00Z,0,ch2o,111148
2025-09-30T11:00:00Z,0,ch2o,111148
2025-09-30T12:00:00Z,0,ch2o,111148
2025-09-30T13:00:00Z,0,ch2o,111148
2025-09-30T14:00:00Z,0,ch2o,111148
2025-09-30T15:00:00Z,0,ch2o,111148
2025-09-30T16:00:00Z,0,ch2o,111148
2025-09-30T17:00:00Z,0,ch2o,111148
2025-09-30T18:00:00Z,0,ch2o,111148
2025-09-30T19:00:00Z,0,ch2o,111148
2025-09-30T20:00:00Z,0,ch2o,111148
2025-09-30T21:00:00Z,0,ch2o,111148
2025-09-30T22:00:00Z,0,ch2o,111148
2025-09-30T23:00:00Z,0,ch2o,111148
2025-10-01T00:00:00Z,0,ch2o,111148
2025-10-01T01:00:00Z,0,ch2o,111148
2025-10-01T02:00:00Z,0,ch2o,111148
2025-10-01T03:00:00Z,0,ch2o,111148
2025-10-01T04:00:00Z,0,ch2o,111148
2025-10-01T05:00:00Z,0,ch2o,111148
2025-10-01T06:00:00Z,0,ch2o,111148
2025-10-01T07:00:00Z,0,ch2o,111148
2025-10-01T08:00:00Z,0,ch2o,111148
2025-10-01T09:00:00Z,0,ch2o,111148
2025-10-01T10:00:00Z,0,ch2o,111148
2025-10-01T11:00:00Z,0,ch2o,111148
2025-10-01T12:00:00Z,0,ch2o,111148
2025-10-01T13:00:00Z,0,ch2o,111148
2025-10-01T14:00:00Z,0,ch2o,111148
2025-10-01T15:00:00Z,0,ch2o,111148
2025-10-01T16:00:00Z,0,ch2o,111148
2025-10-01T17:00:00Z,0,ch2o,111148
2025-10-01T18:00:00Z,0,ch2o,111148
2025-10-01T19:00:00Z,0,ch2o,111148
2025-10-01T20:00:00Z,0,ch2o,111148
2025-10-01T21:00:00Z,0,ch2o,111148
2025-09-29T04:00:00Z,9,ch2o,111172
2025-09-29T05:00:00Z,8.4,ch2o,111172
2025-09-29T06:00:00Z,10,ch2o,111172
2025-09-29T07:00:00Z,10.2,ch2o,111172
2025-09-29T08:00:00Z,8.6,ch2o,111172
2025-09-29T09:00:00Z,9,ch2o,111172
2025-09-29T10:00:00Z,9,ch2o,111172
2025-09-29T11:00:00Z,9.2,ch2o,111172
2025-09-29T12:00:00Z,10,ch2o,111172
2025-09-29T13:00:00Z,11.8,ch2o,111172
2025-09-29T14:00:00Z,9.4,ch2o,111172
2025-09-29T15:00:00Z,12.9,ch2o,111172
2025-09-29T16:00:00Z,37.22,ch2o,111172
2025-09-29T17:00:00Z,13.14,ch2o,111172
2025-09-29T18:00:00Z,10.4,ch2o,111172
2025-09-29T19:00:00Z,10,ch2o,111172
2025-09-29T20:00:00Z,10.67,ch2o,111172
2025-09-29T21:00:00Z,17.5,ch2o,111172
2025-09-29T22:00:00Z,17.5,ch2o,111172
2025-09-29T23:00:00Z,10,ch2o,111172
2025-09-30T00:00:00Z,9.67,ch2o,111172
2025-09-30T01:00:00Z,8.75,ch2o,111172
2025-09-30T02:00:00Z,8,ch2o,111172
2025-09-30T03:00:00Z,8.6,ch2o,111172
2025-09-30T04:00:00Z,9,ch2o,111172
2025-09-30T05:00:00Z,9,ch2o,111172
2025-09-30T06:00:00Z,9,ch2o,111172
2025-09-30T07:00:00Z,9,ch2o,111172
2025-09-30T08:00:00Z,9.2,ch2o,111172
2025-09-30T09:00:00Z,8.4,ch2o,111172
2025-09-30T10:00:00Z,9.17,ch2o,111172
2025-09-30T11:00:00Z,8.75,ch2o,111172
2025-09-30T12:00:00Z,10,ch2o,111172
2025-09-30T13:00:00Z,10.4,ch2o,111172
2025-09-30T14:00:00Z,11,ch2o,111172
2025-09-30T15:00:00Z,10,ch2o,111172
2025-09-30T16:00:00Z,10.17,ch2o,111172
2025-09-30T17:00:00Z,11.2,ch2o,111172
2025-09-30T18:00:00Z,11.7,ch2o,111172
2025-09-30T19:00:00Z,9.8,ch2o,111172
2025-09-30T20:00:00Z,8.33,ch2o,111172
2025-09-30T21:00:00Z,10.75,ch2o,111172
2025-09-30T22:00:00Z,12.2,ch2o,111172
2025-09-30T23:00:00Z,9.67,ch2o,111172
2025-10-01T00:00:00Z,8,ch2o,111172
2025-10-01T01:00:00Z,8,ch2o,111172
2025-10-01T02:00:00Z,9,ch2o,111172
2025-10-01T03:00:00Z,10,ch2o,111172
2025-10-01T04:00:00Z,10,ch2o,111172
2025-10-01T05:00:00Z,9.75,ch2o,111172
2025-10-01T06:00:00Z,9,ch2o,111172
2025-10-01T07:00:00Z,9.25,ch2o,111172
2025-10-01T08:00:00Z,9.8,ch2o,111172
2025-10-01T09:00:00Z,11,ch2o,111172
2025-10-01T10:00:00Z,19.57,ch2o,111172
2025-10-01T11:00:00Z,18.29,ch2o,111172
2025-10-01T12:00:00Z,13.55,ch2o,111172
2025-10-01T13:00:00Z,11.5,ch2o,111172
2025-10-01T14:00:00Z,10.4,ch2o,111172
2025-10-01T15:00:00Z,10,ch2o,111172
2025-10-01T16:00:00Z,10,ch2o,111172
2025-10-01T17:00:00Z,10.67,ch2o,111172
2025-10-01T18:00:00Z,9.8,ch2o,111172
2025-10-01T19:00:00Z,10.2,ch2o,111172
2025-10-01T20:00:00Z,30.8,ch2o,111172
2025-10-01T22:00:00Z,30.67,ch2o,111172
2025-10-01T23:00:00Z,28,ch2o,111172
2025-10-02T00:00:00Z,26.5,ch2o,111172
2025-09-29T04:00:00Z,7,ch2o,125581
2025-09-29T05:00:00Z,7,ch2o,125581
2025-09-29T06:00:00Z,7,ch2o,125581
2025-09-29T07:00:00Z,7,ch2o,125581
2025-09-29T08:00:00Z,7,ch2o,125581
2025-09-29T09:00:00Z,7,ch2o,125581
2025-09-29T10:00:00Z,7,ch2o,125581
2025-09-29T11:00:00Z,7,ch2o,125581
2025-09-29T12:00:00Z,7,ch2o,125581
2025-09-29T13:00:00Z,7,ch2o,125581
2025-09-29T14:00:00Z,7,ch2o,125581
2025-09-29T15:00:00Z,7,ch2o,125581
2025-09-29T16:00:00Z,7,ch2o,125581
2025-09-29T17:00:00Z,7,ch2o,125581
2025-09-29T18:00:00Z,7,ch2o,125581
2025-09-29T19:00:00Z,7,ch2o,125581
2025-09-29T20:00:00Z,7,ch2o,125581
2025-09-29T21:00:00Z,7,ch2o,125581
2025-09-29T22:00:00Z,7,ch2o,125581
2025-09-29T23:00:00Z,7,ch2o,125581
2025-09-30T00:00:00Z,7,ch2o,125581
2025-09-30T01:00:00Z,7,ch2o,125581
2025-09-30T02:00:00Z,7,ch2o,125581
2025-09-30T03:00:00Z,7,ch2o,125581
2025-09-30T04:00:00Z,7,ch2o,125581
2025-09-30T05:00:00Z,7,ch2o,125581
2025-09-30T06:00:00Z,7,ch2o,125581
2025-09-30T07:00:00Z,7,ch2o,125581
2025-09-30T08:00:00Z,7,ch2o,125581
2025-09-30T09:00:00Z,7,ch2o,125581
2025-09-30T10:00:00Z,7,ch2o,125581
2025-09-30T11:00:00Z,7,ch2o,125581
2025-09-30T12:00:00Z,7,ch2o,125581
2025-09-30T13:00:00Z,7,ch2o,125581
2025-09-30T14:00:00Z,7,ch2o,125581
2025-09-30T15:00:00Z,7,ch2o,125581
2025-09-30T16:00:00Z,7,ch2o,125581
2025-09-30T17:00:00Z,7,ch2o,125581
2025-09-30T18:00:00Z,7,ch2o,125581
2025-09-30T19:00:00Z,7,ch2o,125581
2025-09-30T20:00:00Z,7,ch2o,125581
2025-09-30T21:00:00Z,7,ch2o,125581
2025-09-30T22:00:00Z,7,ch2o,125581
2025-09-30T23:00:00Z,7,ch2o,125581
2025-10-01T00:00:00Z,7,ch2o,125581
2025-10-01T01:00:00Z,7,ch2o,125581
2025-10-01T02:00:00Z,7,ch2o,125581
2025-10-01T03:00:00Z,7,ch2o,125581
2025-10-01T04:00:00Z,7,ch2o,125581
2025-10-01T05:00:00Z,7,ch2o,125581
2025-10-01T06:00:00Z,7,ch2o,125581
2025-10-01T07:00:00Z,7,ch2o,125581
2025-10-01T08:00:00Z,7,ch2o,125581
2025-10-01T09:00:00Z,7,ch2o,125581
2025-10-01T10:00:00Z,7,ch2o,125581
2025-10-01T11:00:00Z,7,ch2o,125581
2025-10-01T12:00:00Z,7,ch2o,125581
2025-10-01T13:00:00Z,7,ch2o,125581
2025-10-01T14:00:00Z,7,ch2o,125581
2025-10-01T15:00:00Z,7,ch2o,125581
2025-10-01T16:00:00Z,7,ch2o,125581
2025-10-01T17:00:00Z,7,ch2o,125581
2025-10-01T18:00:00Z,7,ch2o,125581
2025-10-01T19:00:00Z,7,ch2o,125581
2025-10-01T20:00:00Z,7,ch2o,125581
2025-10-01T21:00:00Z,7,ch2o,125581
2025-10-01T22:00:00Z,7,ch2o,125581
2025-10-01T23:00:00Z,7,ch2o,125581
2025-10-02T00:00:00Z,7,ch2o,125581
2025-10-02T01:00:00Z,7,ch2o,125581
2025-10-02T02:00:00Z,7,ch2o,125581
2025-10-02T03:00:00Z,7,ch2o,125581
2025-09-29T04:00:00Z,7,ch2o,125692
2025-09-29T05:00:00Z,7,ch2o,125692
2025-09-29T06:00:00Z,7,ch2o,125692
2025-09-29T07:00:00Z,7,ch2o,125692
2025-09-29T08:00:00Z,7,ch2o,125692
2025-09-29T09:00:00Z,7,ch2o,125692
2025-09-29T10:00:00Z,7,ch2o,125692
2025-09-29T11:00:00Z,7,ch2o,125692
2025-09-29T12:00:00Z,7,ch2o,125692
2025-09-29T13:00:00Z,7,ch2o,125692
2025-09-29T14:00:00Z,7,ch2o,125692
2025-09-29T15:00:00Z,7,ch2o,125692
2025-09-29T16:00:00Z,7,ch2o,125692
2025-09-29T17:00:00Z,7,ch2o,125692
2025-09-29T18:00:00Z,7,ch2o,125692
2025-09-29T19:00:00Z,7,ch2o,125692
2025-09-29T20:00:00Z,7,ch2o,125692
2025-09-29T21:00:00Z,7,ch2o,125692
2025-09-29T22:00:00Z,7,ch2o,125692
2025-09-29T23:00:00Z,7,ch2o,125692
2025-09-30T00:00:00Z,7,ch2o,125692
2025-09-30T01:00:00Z,7,ch2o,125692
2025-09-30T02:00:00Z,7,ch2o,125692
2025-09-30T03:00:00Z,7,ch2o,125692
2025-09-30T04:00:00Z,7,ch2o,125692
2025-09-30T05:00:00Z,7,ch2o,125692
2025-09-30T06:00:00Z,7,ch2o,125692
2025-09-30T07:00:00Z,7,ch2o,125692
2025-09-30T08:00:00Z,7,ch2o,125692
2025-09-30T09:00:00Z,7,ch2o,125692
2025-09-30T10:00:00Z,7,ch2o,125692
2025-09-30T11:00:00Z,7,ch2o,125692
2025-09-30T12:00:00Z,7,ch2o,125692
2025-09-30T13:00:00Z,7,ch2o,125692
2025-09-30T14:00:00Z,7,ch2o,125692
2025-09-30T15:00:00Z,7,ch2o,125692
2025-09-30T16:00:00Z,7,ch2o,125692
2025-09-30T17:00:00Z,7,ch2o,125692
2025-09-30T18:00:00Z,7,ch2o,125692
2025-09-30T19:00:00Z,7,ch2o,125692
2025-09-30T20:00:00Z,7,ch2o,125692
2025-09-30T21:00:00Z,7,ch2o,125692
2025-09-30T22:00:00Z,7,ch2o,125692
2025-09-30T23:00:00Z,7,ch2o,125692
2025-10-01T00:00:00Z,7,ch2o,125692
2025-10-01T01:00:00Z,7,ch2o,125692
2025-10-01T02:00:00Z,7,ch2o,125692
2025-10-01T03:00:00Z,7,ch2o,125692
2025-10-01T04:00:00Z,7,ch2o,125692
2025-10-01T05:00:00Z,7,ch2o,125692
2025-10-01T06:00:00Z,7,ch2o,125692
2025-10-01T07:00:00Z,7,ch2o,125692
2025-10-01T08:00:00Z,7,ch2o,125692
2025-10-01T09:00:00Z,7,ch2o,125692
2025-10-01T10:00:00Z,7,ch2o,125692
2025-10-01T11:00:00Z,7,ch2o,125692
2025-10-01T12:00:00Z,7,ch2o,125692
2025-10-01T13:00:00Z,7,ch2o,125692
2025-10-01T14:00:00Z,7,ch2o,125692
2025-10-01T15:00:00Z,7,ch2o,125692
2025-10-01T16:00:00Z,7,ch2o,125692
2025-10-01T17:00:00Z,7,ch2o,125692
2025-10-01T18:00:00Z,7,ch2o,125692
2025-10-01T19:00:00Z,7,ch2o,125692
2025-10-01T20:00:00Z,7,ch2o,125692
2025-09-29T04:00:00Z,7,ch2o,125704
2025-09-29T05:00:00Z,7,ch2o,125704
2025-09-29T06:00:00Z,7,ch2o,125704
2025-09-29T07:00:00Z,7,ch2o,125704
2025-09-29T08:00:00Z,7,ch2o,125704
2025-09-29T09:00:00Z,7,ch2o,125704
2025-09-29T10:00:00Z,7,ch2o,125704
2025-09-29T11:00:00Z,7,ch2o,125704
2025-09-29T12:00:00Z,7,ch2o,125704
2025-09-29T13:00:00Z,7,ch2o,125704
2025-09-29T14:00:00Z,7,ch2o,125704
2025-09-29T15:00:00Z,7,ch2o,125704
2025-09-29T16:00:00Z,7,ch2o,125704
2025-09-29T17:00:00Z,7,ch2o,125704
2025-09-29T18:00:00Z,7.5,ch2o,125704
2025-09-29T19:00:00Z,8.2,ch2o,125704
2025-09-29T20:00:00Z,19,ch2o,125704
2025-09-29T21:00:00Z,35.6,ch2o,125704
2025-09-29T22:00:00Z,53.2,ch2o,125704
2025-09-29T23:00:00Z,68.4,ch2o,125704
2025-09-30T00:00:00Z,74.83,ch2o,125704
2025-09-30T01:00:00Z,80.43,ch2o,125704
2025-09-30T02:00:00Z,95.2,ch2o,125704
2025-09-30T03:00:00Z,105.83,ch2o,125704
2025-09-30T04:00:00Z,113.8,ch2o,125704
2025-09-30T05:00:00Z,118,ch2o,125704
2025-09-30T06:00:00Z,127.33,ch2o,125704
2025-09-30T07:00:00Z,129.2,ch2o,125704
2025-09-30T08:00:00Z,141.4,ch2o,125704
2025-09-30T09:00:00Z,147.57,ch2o,125704
2025-09-30T10:00:00Z,141,ch2o,125704
2025-09-30T11:00:00Z,112.56,ch2o,125704
2025-09-30T12:00:00Z,69.94,ch2o,125704
2025-09-30T13:00:00Z,14,ch2o,125704
2025-09-30T14:00:00Z,7,ch2o,125704
2025-09-30T15:00:00Z,7,ch2o,125704
2025-09-30T16:00:00Z,7,ch2o,125704
2025-09-30T17:00:00Z,7,ch2o,125704
2025-09-30T18:00:00Z,7,ch2o,125704
2025-09-30T19:00:00Z,7,ch2o,125704
2025-09-30T20:00:00Z,7,ch2o,125704
2025-09-30T21:00:00Z,7,ch2o,125704
2025-09-30T22:00:00Z,7,ch2o,125704
2025-09-30T23:00:00Z,7,ch2o,125704
2025-10-01T00:00:00Z,7,ch2o,125704
2025-10-01T01:00:00Z,7,ch2o,125704
2025-10-01T02:00:00Z,7,ch2o,125704
2025-10-01T03:00:00Z,7,ch2o,125704
2025-10-01T04:00:00Z,7,ch2o,125704
2025-10-01T05:00:00Z,9.33,ch2o,125704
2025-10-01T06:00:00Z,12.8,ch2o,125704
2025-10-01T07:00:00Z,16.6,ch2o,125704
2025-10-01T08:00:00Z,20.2,ch2o,125704
2025-10-01T09:00:00Z,27.2,ch2o,125704
2025-10-01T10:00:00Z,20.2,ch2o,125704
2025-10-01T11:00:00Z,12.2,ch2o,125704
2025-10-01T12:00:00Z,7,ch2o,125704
2025-10-01T13:00:00Z,7,ch2o,125704
2025-10-01T14:00:00Z,7,ch2o,125704
2025-10-01T15:00:00Z,7,ch2o,125704
2025-10-01T16:00:00Z,7,ch2o,125704
2025-10-01T17:00:00Z,7,ch2o,125704
2025-10-01T18:00:00Z,7,ch2o,125704
2025-10-01T19:00:00Z,7,ch2o,125704
2025-10-01T20:00:00Z,7,ch2o,125704
2025-09-29T04:00:00Z,43,ch2o,216259
2025-09-29T05:00:00Z,43,ch2o,216259
2025-09-29T06:00:00Z,43,ch2o,216259
2025-09-29T07:00:00Z,43,ch2o,216259
2025-09-29T08:00:00Z,43,ch2o,216259
2025-09-29T09:00:00Z,42.67,ch2o,216259
2025-09-29T10:00:00Z,43,ch2o,216259
2025-09-29T11:00:00Z,43,ch2o,216259
2025-09-29T12:00:00Z,43,ch2o,216259
2025-09-29T14:00:00Z,43,ch2o,216259
2025-09-29T15:00:00Z,43,ch2o,216259
2025-09-29T16:00:00Z,43,ch2o,216259
2025-09-29T17:00:00Z,43,ch2o,216259
2025-09-29T18:00:00Z,43,ch2o,216259
