time,value,field,id
2025-08-25T20:00:00Z,0,ch2o,110578
2025-08-25T21:00:00Z,0,ch2o,110578
2025-08-25T22:00:00Z,0,ch2o,110578
2025-08-25T23:00:00Z,0,ch2o,110578
2025-08-26T00:00:00Z,0,ch2o,110578
2025-08-26T01:00:00Z,0,ch2o,110578
2025-08-26T02:00:00Z,0,ch2o,110578
2025-08-26T03:00:00Z,0,ch2o,110578
2025-08-26T04:00:00Z,0,ch2o,110578
2025-08-26T05:00:00Z,0,ch2o,110578
2025-08-26T06:00:00Z,0,ch2o,110578
2025-08-26T07:00:00Z,0,ch2o,110578
2025-08-26T08:00:00Z,0,ch2o,110578
2025-08-26T09:00:00Z,0,ch2o,110578
2025-08-26T10:00:00Z,0,ch2o,110578
2025-08-26T11:00:00Z,0,ch2o,110578
2025-08-26T12:00:00Z,0,ch2o,110578
2025-08-26T13:00:00Z,0,ch2o,110578
2025-08-26T14:00:00Z,0,ch2o,110578
2025-08-26T15:00:00Z,0,ch2o,110578
2025-08-26T16:00:00Z,0,ch2o,110578
2025-08-26T17:00:00Z,0,ch2o,110578
2025-08-26T18:00:00Z,0,ch2o,110578
2025-08-26T19:00:00Z,0,ch2o,110578
2025-08-26T20:00:00Z,0,ch2o,110578
2025-08-26T21:00:00Z,0,ch2o,110578
2025-08-26T22:00:00Z,0,ch2o,110578
2025-08-26T23:00:00Z,0,ch2o,110578
2025-08-27T00:00:00Z,0,ch2o,110578
2025-08-27T01:00:00Z,0,ch2o,110578
2025-08-27T02:00:00Z,0,ch2o,110578
2025-08-27T03:00:00Z,0,ch2o,110578
2025-08-27T04:00:00Z,0,ch2o,110578
2025-08-27T05:00:00Z,0,ch2o,110578
2025-08-27T06:00:00Z,0,ch2o,110578
2025-08-27T07:00:00Z,0,ch2o,110578
2025-08-27T08:00:00Z,0,ch2o,110578
2025-08-27T09:00:00Z,0,ch2o,110578
2025-08-27T10:00:00Z,0,ch2o,110578
2025-08-27T11:00:00Z,0,ch2o,110578
2025-08-27T12:00:00Z,0,ch2o,110578
2025-08-27T13:00:00Z,0,ch2o,110578
2025-08-27T14:00:00Z,0,ch2o,110578
2025-08-27T15:00:00Z,0,ch2o,110578
2025-08-27T16:00:00Z,0,ch2o,110578
2025-08-27T17:00:00Z,0,ch2o,110578
2025-08-27T18:00:00Z,0,ch2o,110578
2025-08-27T19:00:00Z,0,ch2o,110578
2025-08-27T20:00:00Z,0,ch2o,110578
2025-08-27T21:00:00Z,0,ch2o,110578
2025-08-25T04:00:00Z,0,ch2o,111118
2025-08-25T05:00:00Z,0,ch2o,111118
2025-08-25T06:00:00Z,0,ch2o,111118
2025-08-25T07:00:00Z,0,ch2o,111118
2025-08-25T08:00:00Z,0,ch2o,111118
2025-08-25T09:00:00Z,0,ch2o,111118
2025-08-25T10:00:00Z,0,ch2o,111118
2025-08-25T11:00:00Z,0,ch2o,111118
2025-08-25T12:00:00Z,0,ch2o,111118
2025-08-25T13:00:00Z,0,ch2o,111118
2025-08-25T14:00:00Z,0,ch2o,111118
2025-08-25T15:00:00Z,0,ch2o,111118
2025-08-25T16:00:00Z,0,ch2o,111118
2025-08-25T17:00:00Z,0,ch2o,111118
2025-08-25T18:00:00Z,0,ch2o,111118
2025-08-25T19:00:00Z,0,ch2o,111118
2025-08-25T20:00:00Z,0,ch2o,111118
2025-08-25T21:00:00Z,0,ch2o,111118
2025-08-25T22:00:00Z,0,ch2o,111118
2025-08-25T23:00:00Z,0,ch2o,111118
2025-08-26T00:00:00Z,0,ch2o,111118
2025-08-26T01:00:00Z,0,ch2o,111118
2025-08-26T02:00:00Z,0,ch2o,111118
2025-08-26T03:00:00Z,0,ch2o,111118
2025-08-26T04:00:00Z,0,ch2o,111118
2025-08-26T05:00:00Z,0,ch2o,111118
2025-08-26T06:00:00Z,0,ch2o,111118
2025-08-26T07:00:00Z,0,ch2o,111118
2025-08-26T08:00:00Z,0,ch2o,111118
2025-08-26T09:00:00Z,0,ch2o,111118
2025-08-26T10:00:00Z,0,ch2o,111118
2025-08-26T11:00:00Z,0,ch2o,111118
2025-08-26T12:00:00Z,0,ch2o,111118
2025-08-26T13:00:00Z,0,ch2o,111118
2025-08-26T14:00:00Z,0,ch2o,111118
2025-08-26T15:00:00Z,0,ch2o,111118
2025-08-26T16:00:00Z,0,ch2o,111118
2025-08-26T17:00:00Z,0,ch2o,111118
2025-08-26T18:00:00Z,0,ch2o,111118
2025-08-26T19:00:00Z,0,ch2o,111118
2025-08-26T20:00:00Z,4.33,ch2o,111118
2025-08-26T21:00:00Z,0,ch2o,111118
2025-08-26T22:00:00Z,1,ch2o,111118
2025-08-26T23:00:00Z,0,ch2o,111118
2025-08-27T00:00:00Z,0,ch2o,111118
2025-08-27T01:00:00Z,0,ch2o,111118
2025-08-27T02:00:00Z,0,ch2o,111118
2025-08-27T03:00:00Z,0,ch2o,111118
2025-08-27T04:00:00Z,0,ch2o,111118
2025-08-27T05:00:00Z,0,ch2o,111118
2025-08-27T06:00:00Z,0,ch2o,111118
2025-08-27T07:00:00Z,0,ch2o,111118
2025-08-27T08:00:00Z,0,ch2o,111118
2025-08-27T09:00:00Z,0,ch2o,111118
2025-08-27T10:00:00Z,0,ch2o,111118
2025-08-27T11:00:00Z,0,ch2o,111118
2025-08-27T12:00:00Z,0,ch2o,111118
2025-08-27T13:00:00Z,0,ch2o,111118
2025-08-27T14:00:00Z,0,ch2o,111118
2025-08-27T15:00:00Z,0,ch2o,111118
2025-08-27T16:00:00Z,0,ch2o,111118
2025-08-27T17:00:00Z,0,ch2o,111118
2025-08-27T18:00:00Z,0,ch2o,111118
2025-08-27T19:00:00Z,0,ch2o,111118
2025-08-27T20:00:00Z,0,ch2o,111118
2025-08-27T21:00:00Z,0,ch2o,111118
2025-08-27T22:00:00Z,0,ch2o,111118
2025-08-27T23:00:00Z,0.6,ch2o,111118
2025-08-28T00:00:00Z,0,ch2o,111118
2025-08-28T01:00:00Z,0,ch2o,111118
2025-08-28T02:00:00Z,0,ch2o,111118
2025-08-25T04:00:00Z,0,ch2o,111148
2025-08-25T05:00:00Z,0,ch2o,111148
2025-08-25T06:00:00Z,0,ch2o,111148
2025-08-25T07:00:00Z,0,ch2o,111148
2025-08-25T08:00:00Z,0,ch2o,111148
2025-08-25T09:00:00Z,0,ch2o,111148
2025-08-25T10:00:00Z,0,ch2o,111148
2025-08-25T11:00:00Z,0,ch2o,111148
2025-08-25T12:00:00Z,0,ch2o,111148
2025-08-25T13:00:00Z,0,ch2o,111148
2025-08-25T14:00:00Z,0,ch2o,111148
2025-08-25T15:00:00Z,0,ch2o,111148
2025-08-25T16:00:00Z,0,ch2o,111148
2025-08-25T17:00:00Z,0,ch2o,111148
2025-08-25T18:00:00Z,0,ch2o,111148
2025-08-25T19:00:00Z,0,ch2o,111148
2025-08-25T20:00:00Z,0,ch2o,111148
2025-08-25T21:00:00Z,0,ch2o,111148
2025-08-25T22:00:00Z,0,ch2o,111148
2025-08-25T23:00:00Z,0,ch2o,111148
2025-08-26T00:00:00Z,0,ch2o,111148
2025-08-26T01:00:00Z,0,ch2o,111148
2025-08-26T02:00:00Z,0,ch2o,111148
2025-08-26T03:00:00Z,0,ch2o,111148
2025-08-26T04:00:00Z,0,ch2o,111148
2025-08-26T05:00:00Z,0,ch2o,111148
2025-08-26T06:00:00Z,0,ch2o,111148
2025-08-26T07:00:00Z,0,ch2o,111148
2025-08-26T08:00:00Z,0,ch2o,111148
2025-08-26T09:00:00Z,0,ch2o,111148
2025-08-26T10:00:00Z,0,ch2o,111148
2025-08-26T11:00:00Z,0,ch2o,111148
2025-08-26T12:00:00Z,0,ch2o,111148
2025-08-26T13:00:00Z,0,ch2o,111148
2025-08-26T14:00:00Z,0,ch2o,111148
2025-08-26T15:00:00Z,0,ch2o,111148
2025-08-26T16:00:00Z,0,ch2o,111148
2025-08-26T17:00:00Z,0,ch2o,111148
2025-08-26T18:00:00Z,0,ch2o,111148
2025-08-26T19:00:00Z,0,ch2o,111148
2025-08-26T20:00:00Z,0,ch2o,111148
2025-08-26T21:00:00Z,0,ch2o,111148
2025-08-26T22:00:00Z,0,ch2o,111148
2025-08-26T23:00:00Z,0,ch2o,111148
2025-08-27T00:00:00Z,0,ch2o,111148
2025-08-27T01:00:00Z,0,ch2o,111148
2025-08-27T02:00:00Z,0,ch2o,111148
2025-08-27T03:00:00Z,0,ch2o,111148
2025-08-27T04:00:00Z,0,ch2o,111148
2025-08-27T05:00:00Z,0,ch2o,111148
2025-08-27T06:00:00Z,0,ch2o,111148
2025-08-27T07:00:00Z,0,ch2o,111148
2025-08-27T08:00:00Z,0,ch2o,111148
2025-08-27T09:00:00Z,0,ch2o,111148
2025-08-27T10:00:00Z,0,ch2o,111148
2025-08-27T11:00:00Z,0,ch2o,111148
2025-08-27T12:00:00Z,0,ch2o,111148
2025-08-27T13:00:00Z,0,ch2o,111148
2025-08-27T14:00:00Z,0,ch2o,111148
2025-08-27T15:00:00Z,0,ch2o,111148
2025-08-27T16:00:00Z,0,ch2o,111148
2025-08-27T19:00:00Z,0,ch2o,111148
2025-08-27T20:00:00Z,0,ch2o,111148
2025-08-27T21:00:00Z,0,ch2o,111148
2025-08-27T22:00:00Z,0,ch2o,111148
2025-08-25T05:00:00Z,9,ch2o,111172
2025-08-25T06:00:00Z,12,ch2o,111172
2025-08-25T07:00:00Z,11,ch2o,111172
2025-08-25T09:00:00Z,9,ch2o,111172
2025-08-25T15:00:00Z,10,ch2o,111172
2025-08-25T17:00:00Z,10.75,ch2o,111172
2025-08-26T04:00:00Z,11,ch2o,111172
2025-08-26T11:00:00Z,11,ch2o,111172
2025-08-26T12:00:00Z,15,ch2o,111172
2025-08-26T13:00:00Z,12.5,ch2o,111172
2025-08-26T15:00:00Z,14,ch2o,111172
2025-08-26T16:00:00Z,15,ch2o,111172
2025-08-26T17:00:00Z,11.83,ch2o,111172
2025-08-26T18:00:00Z,12,ch2o,111172
2025-08-27T03:00:00Z,12,ch2o,111172
2025-08-27T04:00:00Z,12,ch2o,111172
2025-08-27T05:00:00Z,19.5,ch2o,111172
2025-08-27T06:00:00Z,16.5,ch2o,111172
2025-08-27T07:00:00Z,15.8,ch2o,111172
2025-08-27T08:00:00Z,15.75,ch2o,111172
2025-08-27T09:00:00Z,12.67,ch2o,111172
2025-08-27T10:00:00Z,10.43,ch2o,111172
2025-08-27T11:00:00Z,10.5,ch2o,111172
2025-08-27T12:00:00Z,10.83,ch2o,111172
2025-08-27T13:00:00Z,13.33,ch2o,111172
2025-08-27T14:00:00Z,22.39,ch2o,111172
2025-08-27T15:00:00Z,11.62,ch2o,111172
2025-08-27T16:00:00Z,11.27,ch2o,111172
2025-08-27T17:00:00Z,12,ch2o,111172
2025-08-27T18:00:00Z,12.9,ch2o,111172
2025-08-27T19:00:00Z,33.08,ch2o,111172
2025-08-27T20:00:00Z,13,ch2o,111172
2025-08-27T21:00:00Z,30.52,ch2o,111172
2025-08-27T22:00:00Z,27.5,ch2o,111172
2025-08-27T23:00:00Z,18.92,ch2o,111172
2025-08-28T00:00:00Z,11.83,ch2o,111172
2025-08-25T04:00:00Z,7,ch2o,125581
2025-08-25T05:00:00Z,7,ch2o,125581
2025-08-25T06:00:00Z,7,ch2o,125581
2025-08-25T07:00:00Z,7,ch2o,125581
2025-08-25T08:00:00Z,7,ch2o,125581
2025-08-25T09:00:00Z,7,ch2o,125581
2025-08-25T10:00:00Z,7,ch2o,125581
2025-08-25T11:00:00Z,7,ch2o,125581
2025-08-25T12:00:00Z,7,ch2o,125581
2025-08-25T13:00:00Z,7,ch2o,125581
2025-08-25T14:00:00Z,7,ch2o,125581
2025-08-25T15:00:00Z,7,ch2o,125581
2025-08-25T16:00:00Z,7,ch2o,125581
2025-08-25T17:00:00Z,7,ch2o,125581
2025-08-25T18:00:00Z,7,ch2o,125581
2025-08-25T19:00:00Z,7,ch2o,125581
2025-08-25T20:00:00Z,7,ch2o,125581
2025-08-25T21:00:00Z,7,ch2o,125581
2025-08-25T22:00:00Z,7,ch2o,125581
2025-08-25T23:00:00Z,7,ch2o,125581
2025-08-26T00:00:00Z,7,ch2o,125581
2025-08-26T01:00:00Z,7,ch2o,125581
2025-08-26T02:00:00Z,7,ch2o,125581
2025-08-26T03:00:00Z,7,ch2o,125581
2025-08-26T04:00:00Z,7,ch2o,125581
2025-08-26T05:00:00Z,7,ch2o,125581
2025-08-26T06:00:00Z,7,ch2o,125581
2025-08-26T07:00:00Z,7,ch2o,125581
2025-08-26T08:00:00Z,7,ch2o,125581
2025-08-26T09:00:00Z,7,ch2o,125581
2025-08-26T10:00:00Z,7,ch2o,125581
2025-08-26T11:00:00Z,7,ch2o,125581
2025-08-26T12:00:00Z,7,ch2o,125581
2025-08-26T13:00:00Z,7,ch2o,125581
2025-08-26T14:00:00Z,7,ch2o,125581
2025-08-26T15:00:00Z,7,ch2o,125581
2025-08-26T16:00:00Z,7,ch2o,125581
2025-08-26T17:00:00Z,7,ch2o,125581
2025-08-26T18:00:00Z,7,ch2o,125581
2025-08-26T19:00:00Z,7,ch2o,125581
2025-08-26T20:00:00Z,7,ch2o,125581
2025-08-26T21:00:00Z,7,ch2o,125581
2025-08-26T22:00:00Z,7,ch2o,125581
2025-08-26T23:00:00Z,7,ch2o,125581
2025-08-27T00:00:00Z,7,ch2o,125581
2025-08-27T01:00:00Z,7,ch2o,125581
2025-08-27T02:00:00Z,7,ch2o,125581
2025-08-27T03:00:00Z,7,ch2o,125581
2025-08-27T04:00:00Z,7,ch2o,125581
2025-08-27T05:00:00Z,7,ch2o,125581
2025-08-27T06:00:00Z,7,ch2o,125581
2025-08-27T07:00:00Z,7,ch2o,125581
2025-08-27T08:00:00Z,7,ch2o,125581
2025-08-27T09:00:00Z,7,ch2o,125581
2025-08-27T10:00:00Z,7,ch2o,125581
2025-08-27T11:00:00Z,7,ch2o,125581
2025-08-27T12:00:00Z,7,ch2o,125581
2025-08-27T13:00:00Z,7,ch2o,125581
2025-08-27T14:00:00Z,7,ch2o,125581
2025-08-27T15:00:00Z,7,ch2o,125581
2025-08-27T16:00:00Z,7,ch2o,125581
2025-08-27T17:00:00Z,7,ch2o,125581
2025-08-27T18:00:00Z,7,ch2o,125581
2025-08-27T19:00:00Z,7,ch2o,125581
2025-08-27T20:00:00Z,7,ch2o,125581
2025-08-27T21:00:00Z,7,ch2o,125581
2025-08-27T22:00:00Z,7,ch2o,125581
2025-08-25T04:00:00Z,7,ch2o,125692
2025-08-25T05:00:00Z,7,ch2o,125692
2025-08-25T06:00:00Z,7,ch2o,125692
2025-08-25T07:00:00Z,7,ch2o,125692
2025-08-25T08:00:00Z,7,ch2o,125692
2025-08-25T09:00:00Z,7,ch2o,125692
2025-08-25T10:00:00Z,7,ch2o,125692
2025-08-25T11:00:00Z,7,ch2o,125692
2025-08-25T12:00:00Z,7,ch2o,125692
2025-08-25T13:00:00Z,7,ch2o,125692
2025-08-25T14:00:00Z,7,ch2o,125692
2025-08-25T15:00:00Z,7,ch2o,125692
2025-08-25T16:00:00Z,7,ch2o,125692
2025-08-25T17:00:00Z,7,ch2o,125692
2025-08-25T18:00:00Z,7,ch2o,125692
2025-08-25T19:00:00Z,7,ch2o,125692
2025-08-25T20:00:00Z,7,ch2o,125692
2025-08-25T21:00:00Z,7,ch2o,125692
2025-08-25T22:00:00Z,7,ch2o,125692
2025-08-25T23:00:00Z,7,ch2o,125692
2025-08-26T00:00:00Z,7,ch2o,125692
2025-08-26T01:00:00Z,7,ch2o,125692
2025-08-26T02:00:00Z,7.25,ch2o,125692
2025-08-26T03:00:00Z,7.33,ch2o,125692
2025-08-26T04:00:00Z,7,ch2o,125692
2025-08-26T05:00:00Z,7,ch2o,125692
2025-08-26T06:00:00Z,7,ch2o,125692
2025-08-26T07:00:00Z,7,ch2o,125692
2025-08-26T08:00:00Z,7,ch2o,125692
2025-08-26T09:00:00Z,7,ch2o,125692
2025-08-26T10:00:00Z,7,ch2o,125692
2025-08-26T11:00:00Z,7,ch2o,125692
2025-08-26T12:00:00Z,7,ch2o,125692
2025-08-26T13:00:00Z,7,ch2o,125692
2025-08-26T14:00:00Z,7,ch2o,125692
2025-08-26T15:00:00Z,7,ch2o,125692
2025-08-26T16:00:00Z,7,ch2o,125692
2025-08-26T17:00:00Z,7,ch2o,125692
2025-08-26T18:00:00Z,7,ch2o,125692
2025-08-26T19:00:00Z,7,ch2o,125692
2025-08-26T20:00:00Z,7,ch2o,125692
2025-08-26T21:00:00Z,8.2,ch2o,125692
2025-08-26T22:00:00Z,9,ch2o,125692
2025-08-26T23:00:00Z,8,ch2o,125692
2025-08-27T00:00:00Z,7,ch2o,125692
2025-08-27T01:00:00Z,7.8,ch2o,125692
2025-08-27T02:00:00Z,8,ch2o,125692
2025-08-27T03:00:00Z,7.67,ch2o,125692
2025-08-27T04:00:00Z,7,ch2o,125692
2025-08-27T05:00:00Z,7,ch2o,125692
2025-08-27T06:00:00Z,7,ch2o,125692
2025-08-27T07:00:00Z,7,ch2o,125692
2025-08-27T08:00:00Z,7.25,ch2o,125692
2025-08-27T09:00:00Z,7.25,ch2o,125692
2025-08-27T10:00:00Z,7,ch2o,125692
2025-08-27T11:00:00Z,7,ch2o,125692
2025-08-27T12:00:00Z,7,ch2o,125692
2025-08-27T13:00:00Z,7,ch2o,125692
2025-08-27T14:00:00Z,7,ch2o,125692
2025-08-27T15:00:00Z,7,ch2o,125692
2025-08-27T16:00:00Z,7,ch2o,125692
2025-08-27T17:00:00Z,7,ch2o,125692
2025-08-27T18:00:00Z,7,ch2o,125692
2025-08-27T19:00:00Z,7,ch2o,125692
2025-08-27T20:00:00Z,7,ch2o,125692
2025-08-27T21:00:00Z,7,ch2o,125692
2025-08-27T22:00:00Z,7.25,ch2o,125692
2025-08-27T23:00:00Z,7.4,ch2o,125692
2025-08-28T00:00:00Z,7,ch2o,125692
2025-08-28T01:00:00Z,7,ch2o,125692
2025-08-28T02:00:00Z,7,ch2o,125692
2025-08-25T04:00:00Z,13.5,ch2o,125704
2025-08-25T05:00:00Z,9.67,ch2o,125704
2025-08-25T06:00:00Z,7,ch2o,125704
2025-08-25T07:00:00Z,7,ch2o,125704
2025-08-25T08:00:00Z,7,ch2o,125704
2025-08-25T09:00:00Z,7,ch2o,125704
2025-08-25T10:00:00Z,7,ch2o,125704
2025-08-25T11:00:00Z,7,ch2o,125704
2025-08-25T12:00:00Z,7,ch2o,125704
2025-08-25T13:00:00Z,7,ch2o,125704
2025-08-25T14:00:00Z,7,ch2o,125704
2025-08-25T15:00:00Z,7,ch2o,125704
2025-08-25T16:00:00Z,7.8,ch2o,125704
2025-08-25T17:00:00Z,7,ch2o,125704
2025-08-25T18:00:00Z,7,ch2o,125704
2025-08-25T19:00:00Z,7,ch2o,125704
2025-08-25T20:00:00Z,7,ch2o,125704
2025-08-25T21:00:00Z,27.86,ch2o,125704
2025-08-25T22:00:00Z,42,ch2o,125704
2025-08-25T23:00:00Z,27.75,ch2o,125704
2025-08-26T00:00:00Z,13,ch2o,125704
2025-08-26T01:00:00Z,7,ch2o,125704
2025-08-26T02:00:00Z,7,ch2o,125704
2025-08-26T03:00:00Z,7,ch2o,125704
2025-08-26T04:00:00Z,7,ch2o,125704
2025-08-26T05:00:00Z,7,ch2o,125704
2025-08-26T06:00:00Z,7,ch2o,125704
2025-08-26T07:00:00Z,7,ch2o,125704
2025-08-26T08:00:00Z,7,ch2o,125704
2025-08-26T09:00:00Z,7,ch2o,125704
2025-08-26T10:00:00Z,7,ch2o,125704
2025-08-26T11:00:00Z,7,ch2o,125704
2025-08-26T12:00:00Z,9.4,ch2o,125704
2025-08-26T13:00:00Z,7.67,ch2o,125704
2025-08-26T14:00:00Z,7,ch2o,125704
2025-08-26T15:00:00Z,7,ch2o,125704
2025-08-26T16:00:00Z,7,ch2o,125704
2025-08-26T17:00:00Z,7,ch2o,125704
2025-08-26T18:00:00Z,7,ch2o,125704
2025-08-26T19:00:00Z,7,ch2o,125704
2025-08-26T20:00:00Z,7,ch2o,125704
2025-08-26T21:00:00Z,7.5,ch2o,125704
2025-08-26T22:00:00Z,20,ch2o,125704
2025-08-26T23:00:00Z,35.2,ch2o,125704
2025-08-27T00:00:00Z,26.6,ch2o,125704
2025-08-27T01:00:00Z,14,ch2o,125704
2025-08-27T02:00:00Z,8,ch2o,125704
2025-08-27T03:00:00Z,7,ch2o,125704
2025-08-27T04:00:00Z,7,ch2o,125704
2025-08-27T05:00:00Z,7,ch2o,125704
2025-08-27T06:00:00Z,7,ch2o,125704
2025-08-27T07:00:00Z,7,ch2o,125704
2025-08-27T08:00:00Z,7,ch2o,125704
2025-08-27T09:00:00Z,7,ch2o,125704
2025-08-27T10:00:00Z,7,ch2o,125704
2025-08-27T11:00:00Z,7,ch2o,125704
2025-08-27T12:00:00Z,11,ch2o,125704
2025-08-27T13:00:00Z,7,ch2o,125704
2025-08-27T14:00:00Z,7,ch2o,125704
2025-08-27T15:00:00Z,7,ch2o,125704
2025-08-27T16:00:00Z,7,ch2o,125704
2025-08-27T17:00:00Z,7,ch2o,125704
2025-08-27T18:00:00Z,7,ch2o,125704
2025-08-27T19:00:00Z,7,ch2o,125704
2025-08-27T20:00:00Z,7,ch2o,125704
2025-08-27T21:00:00Z,7,ch2o,125704
2025-08-27T22:00:00Z,11.29,ch2o,125704
2025-08-27T23:00:00Z,28.5,ch2o,125704
2025-08-28T00:00:00Z,35.33,ch2o,125704
2025-08-28T01:00:00Z,23.5,ch2o,125704
2025-08-28T02:00:00Z,15.5,ch2o,125704
2025-08-25T04:00:00Z,42,ch2o,216259
2025-08-25T05:00:00Z,42,ch2o,216259
2025-08-25T06:00:00Z,42,ch2o,216259
2025-08-25T07:00:00Z,42,ch2o,216259
2025-08-25T08:00:00Z,42,ch2o,216259
2025-08-25T09:00:00Z,42,ch2o,216259
2025-08-25T10:00:00Z,42,ch2o,216259
2025-08-25T11:00:00Z,42.33,ch2o,216259
2025-08-25T12:00:00Z,43,ch2o,216259
2025-08-25T13:00:00Z,43,ch2o,216259
2025-08-25T14:00:00Z,43,ch2o,216259
2025-08-25T15:00:00Z,43,ch2o,216259
2025-08-25T16:00:00Z,43,ch2o,216259
2025-08-25T17:00:00Z,43,ch2o,216259
2025-08-25T18:00:00Z,43,ch2o,216259
2025-08-25T19:00:00Z,43,ch2o,216259
2025-08-25T20:00:00Z,43,ch2o,216259
2025-08-25T21:00:00Z,42.75,ch2o,216259
2025-08-25T22:00:00Z,43,ch2o,216259
2025-08-25T23:00:00Z,43,ch2o,216259
2025-08-26T00:00:00Z,43,ch2o,216259
2025-08-26T01:00:00Z,43,ch2o,216259
2025-08-26T02:00:00Z,43,ch2o,216259
2025-08-26T03:00:00Z,43,ch2o,216259
2025-08-26T04:00:00Z,43,ch2o,216259
2025-08-26T05:00:00Z,43,ch2o,216259
2025-08-26T06:00:00Z,43,ch2o,216259
2025-08-26T07:00:00Z,43,ch2o,216259
2025-08-26T08:00:00Z,43,ch2o,216259
2025-08-26T09:00:00Z,43,ch2o,216259
2025-08-26T10:00:00Z,43,ch2o,216259
